Temps(s),EDWiN + Clustering,EDWiN,Sans D2D
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,1,0,1
11,1,0,1
12,1,0,1
13,1,0,1
14,1,0,1
15,1,0,1
16,1,0,1
17,1,0,1
18,1,0,1
19,1,0,1
20,2,0,2
21,2,0,2
22,2,0,2
23,2,0,2
24,2,0,2
25,2,0,2
26,2,0,2
27,2,0,2
28,2,0,2
29,2,0,2
30,3,0,3
31,3,0,3
32,3,0,3
33,3,0,3
34,3,0,3
35,3,0,3
36,3,0,3
37,3,0,3
38,3,0,3
39,3,0,3
40,3,0,4
41,4,0,4
42,4,0,4
43,4,0,4
44,4,0,4
45,4,0,4
46,4,0,4
47,4,0,4
48,4,0,4
49,4,0,4
50,4,0,5
51,5,0,5
52,5,0,5
53,5,0,5
54,5,0,5
55,5,0,5
56,5,0,5
57,5,0,5
58,5,0,5
59,5,0,5
60,5,0,6
61,6,0,6
62,6,0,6
63,6,0,6
64,6,0,6
65,6,0,6
66,6,0,6
67,6,0,6
68,6,0,6
69,6,0,6
70,6,0,7
71,7,0,7
72,7,0,7
73,7,0,7
74,7,0,7
75,7,0,7
76,7,0,7
77,7,0,7
78,7,0,7
79,7,0,7
80,7,0,8
81,7,0,8
82,8,0,8
83,8,0,8
84,8,0,8
85,8,0,8
86,8,0,8
87,8,0,8
88,8,0,8
89,8,0,8
90,8,0,9
91,8,0,9
92,9,0,9
93,9,0,9
94,9,0,9
95,9,0,9
96,9,0,9
97,9,0,9
98,9,0,9
99,9,0,9
100,9,0,10
101,9,0,10
102,10,0,10
103,10,0,10
104,10,0,10
105,10,0,10
106,10,0,10
107,10,0,10
108,10,0,10
109,10,0,10
110,10,0,11
111,10,0,11
112,11,0,11
113,11,0,11
114,11,0,11
115,11,0,11
116,11,0,11
117,11,0,11
118,11,0,11
119,11,0,11
120,11,0,12
121,11,0,12
122,11,0,12
123,12,0,12
124,12,0,12
125,12,0,12
126,12,0,12
127,12,0,12
128,12,0,12
129,12,0,12
130,12,0,13
131,12,0,13
132,12,0,13
133,13,0,13
134,13,0,13
135,13,0,13
136,13,0,13
137,13,0,13
138,13,0,13
139,13,0,13
140,13,0,14
141,13,0,14
142,13,0,14
143,14,0,14
144,14,0,14
145,14,0,14
146,14,0,14
147,14,0,14
148,14,0,14
149,14,0,14
150,14,0,15
151,14,0,15
152,14,0,15
153,15,0,15
154,15,0,15
155,15,0,15
156,15,0,15
157,15,0,15
158,15,0,15
159,15,0,15
160,15,0,16
161,15,0,16
162,15,0,16
163,15,0,16
164,16,0,16
165,16,0,16
166,16,0,16
167,16,0,16
168,16,0,16
169,16,0,16
170,16,0,17
171,16,0,17
172,16,0,17
173,16,0,17
174,17,0,17
175,17,0,17
176,17,0,17
177,17,0,17
178,17,0,17
179,17,0,17
180,17,0,18
181,17,0,18
182,17,0,18
183,17,0,18
184,18,0,18
185,18,0,18
186,18,0,18
187,18,0,18
188,18,0,18
189,18,0,18
190,18,0,19
191,18,0,19
192,18,0,19
193,18,0,19
194,19,0,19
195,19,0,19
196,19,0,19
197,19,1,19
198,19,1,19
199,19,1,19
200,19,1,20
201,19,1,20
202,19,1,20
203,19,1,20
204,19,1,20
205,20,3,20
206,20,3,20
207,20,4,20
208,20,5,20
209,20,6,20
210,20,8,21
211,20,8,21
212,20,8,21
213,20,9,21
214,20,9,21
215,21,9,21
216,21,10,21
217,21,10,21
218,21,11,21
219,21,11,21
220,21,11,22
221,21,12,22
222,21,12,22
223,21,12,22
224,21,12,22
225,22,13,22
226,22,13,22
227,22,13,22
228,22,13,22
229,22,13,22
230,22,13,23
231,22,13,23
232,22,13,23
233,22,13,23
234,22,13,23
235,23,13,23
236,23,13,23
237,23,13,23
238,23,14,23
239,23,15,23
240,23,15,24
241,23,15,24
242,23,15,24
243,23,15,24
244,23,15,24
245,23,15,24
246,24,15,24
247,24,15,24
248,24,15,24
249,24,15,24
250,24,16,25
251,24,16,25
252,24,16,25
253,24,16,25
254,24,16,25
255,24,16,25
256,25,16,25
257,25,16,25
258,25,16,25
259,25,16,25
260,25,16,26
261,25,16,26
262,25,16,26
263,25,16,26
264,25,16,26
265,25,16,26
266,26,16,26
267,26,17,26
268,26,18,26
269,26,18,26
270,26,18,27
271,26,18,27
272,26,18,27
273,26,18,27
274,26,18,27
275,26,18,27
276,26,18,27
277,27,18,27
278,27,18,27
279,27,18,27
280,27,18,28
281,27,18,28
282,27,18,28
283,27,18,28
284,27,18,28
285,27,18,28
286,27,18,28
287,28,18,28
288,28,18,28
289,28,18,28
290,28,18,29
291,28,18,29
292,28,18,29
293,28,18,29
294,28,18,29
295,28,18,29
296,28,19,29
297,29,19,29
298,29,19,29
299,29,19,29
300,29,19,30
301,29,19,30
302,29,19,30
303,29,19,30
304,29,19,30
305,29,19,30
306,29,19,30
307,30,19,30
308,30,20,30
309,30,20,30
310,30,20,31
311,30,21,31
312,30,21,31
313,30,21,31
314,30,21,31
315,30,21,31
316,30,21,31
317,30,22,31
318,31,23,31
319,31,24,31
320,31,24,32
321,31,24,32
322,31,24,32
323,31,24,32
324,31,24,32
325,31,24,32
326,31,25,32
327,31,25,32
328,32,25,32
329,32,25,32
330,32,25,33
331,32,25,33
332,32,25,33
333,32,25,33
334,32,25,33
335,32,25,33
336,32,25,33
337,32,25,33
338,33,26,33
339,33,26,33
340,33,26,34
341,33,27,34
342,33,27,34
343,33,28,34
344,33,28,34
345,33,28,34
346,33,28,34
347,33,28,34
348,34,28,34
349,34,29,34
350,34,30,35
351,34,31,35
352,34,31,35
353,34,31,35
354,34,31,35
355,34,31,35
356,34,31,35
357,34,31,35
358,34,31,35
359,35,32,35
360,35,33,36
361,35,34,36
362,35,35,36
363,35,35,36
364,35,35,36
365,35,36,36
366,35,36,36
367,35,37,36
368,35,38,36
369,36,39,36
370,36,39,37
371,36,40,37
372,36,41,37
373,36,42,37
374,36,43,37
375,36,44,37
376,36,44,37
377,36,45,37
378,36,46,37
379,37,46,37
380,37,47,38
381,37,48,38
382,37,50,38
383,37,51,38
384,37,53,38
385,37,54,38
386,37,55,38
387,37,57,38
388,37,58,38
389,38,59,38
390,38,61,39
391,38,63,39
392,38,65,39
393,38,66,39
394,38,67,39
395,38,68,39
396,38,70,39
397,38,71,39
398,38,72,39
399,38,74,39
400,39,75,40
401,39,77,40
402,39,78,40
403,39,79,40
404,39,79,40
405,39,81,40
406,39,82,40
407,39,85,40
408,39,87,40
409,39,89,40
410,40,92,41
411,40,94,41
412,41,97,41
413,41,97,41
414,42,97,41
415,42,97,41
416,43,98,41
417,43,99,41
418,44,99,41
419,44,99,41
420,45,100,42
421,46,100,42
422,46,100,42
423,47,100,42
424,48,100,42
425,48,100,42
426,49,100,42
427,50,100,42
428,50,100,42
429,51,100,42
430,52,100,43
431,52,100,43
432,53,100,43
433,54,100,43
434,54,100,43
435,55,100,43
436,55,100,43
437,56,100,43
438,57,100,43
439,57,100,43
440,58,100,44
441,59,100,44
442,59,100,44
443,60,100,44
444,60,100,44
445,60,100,44
446,60,100,44
447,60,100,44
448,60,100,44
449,60,100,44
450,60,100,45
451,60,100,45
452,61,100,45
453,61,100,45
454,61,100,45
455,61,100,45
456,61,100,45
457,61,100,45
458,61,100,45
459,61,100,45
460,61,100,46
461,62,100,46
462,62,100,46
463,62,100,46
464,62,100,46
465,62,100,46
466,62,100,46
467,62,100,46
468,62,100,46
469,63,100,46
470,63,100,47
471,63,100,47
472,63,100,47
473,63,100,47
474,63,100,47
475,63,100,47
476,63,100,47
477,63,100,47
478,64,100,47
479,64,100,47
480,64,100,48
481,64,100,48
482,64,100,48
483,64,100,48
484,64,100,48
485,64,100,48
486,64,100,48
487,65,100,48
488,65,100,48
489,65,100,48
490,65,100,49
491,65,100,49
492,65,100,49
493,65,100,49
494,65,100,49
495,65,100,49
496,66,100,49
497,66,100,49
498,66,100,49
499,66,100,49
500,66,100,50
501,66,100,50
502,66,100,50
503,66,100,50
504,67,100,50
505,67,100,50
506,67,100,50
507,67,100,50
508,67,100,50
509,67,100,50
510,67,100,51
511,67,100,51
512,67,100,51
513,68,100,51
514,68,100,51
515,68,100,51
516,68,100,51
517,68,100,51
518,68,100,51
519,68,100,51
520,68,100,52
521,68,100,52
522,69,100,52
523,69,100,52
524,69,100,52
525,69,100,52
526,69,100,52
527,69,100,52
528,69,100,52
529,69,100,52
530,69,100,53
531,70,100,53
532,70,100,53
533,70,100,53
534,70,100,53
535,70,100,53
536,70,100,53
537,70,100,53
538,70,100,53
539,70,100,53
540,71,100,54
541,71,100,54
542,71,100,54
543,71,100,54
544,71,100,54
545,71,100,54
546,71,100,54
547,71,100,54
548,71,100,54
549,72,100,54
550,72,100,55
551,72,100,55
552,72,100,55
553,72,100,55
554,72,100,55
555,72,100,55
556,72,100,55
557,72,100,55
558,72,100,55
559,73,100,55
560,73,100,56
561,73,100,56
562,73,100,56
563,73,100,56
564,73,100,56
565,73,100,56
566,73,100,56
567,73,100,56
568,74,100,56
569,74,100,56
570,74,100,57
571,74,100,57
572,74,100,57
573,74,100,57
574,74,100,57
575,74,100,57
576,74,100,57
577,75,100,57
578,75,100,57
579,75,100,57
580,75,100,58
581,75,100,58
582,75,100,58
583,75,100,58
584,75,100,58
585,75,100,58
586,76,100,58
587,76,100,58
588,76,100,58
589,76,100,58
590,76,100,59
591,76,100,59
592,76,100,59
593,76,100,59
594,76,100,59
595,76,100,59
596,77,100,59
597,77,100,59
598,77,100,59
599,77,100,59
600,77,100,60
601,77,100,60
602,77,100,60
603,77,100,60
604,77,100,60
605,78,100,60
606,78,100,60
607,78,100,60
608,78,100,60
609,78,100,60
610,78,100,61
611,78,100,61
612,78,100,61
613,78,100,61
614,79,100,61
615,79,100,61
616,79,100,61
617,79,100,61
618,79,100,61
619,79,100,61
620,79,100,62
621,79,100,62
622,79,100,62
623,80,100,62
624,80,100,62
625,80,100,62
626,81,100,62
627,81,100,62
628,81,100,62
629,82,100,62
630,82,100,63
631,82,100,63
632,82,100,63
633,83,100,63
634,83,100,63
635,84,100,63
636,84,100,63
637,84,100,63
638,85,100,63
639,85,100,63
640,86,100,64
641,86,100,64
642,86,100,64
643,87,100,64
644,87,100,64
645,88,100,64
646,88,100,64
647,88,100,64
648,89,100,64
649,89,100,64
650,90,100,65
651,90,100,65
652,90,100,65
653,91,100,65
654,91,100,65
655,91,100,65
656,92,100,65
657,92,100,65
658,92,100,65
659,93,100,65
660,93,100,66
661,93,100,66
662,94,100,66
663,94,100,66
664,94,100,66
665,95,100,66
666,95,100,66
667,95,100,66
668,96,100,66
669,96,100,66
670,96,100,67
671,96,100,67
672,97,100,67
673,97,100,67
674,97,100,67
675,98,100,67
676,98,100,67
677,98,100,67
678,99,100,67
679,99,100,67
680,99,100,68
681,100,100,68
682,100,100,68
683,100,100,68
684,100,100,68
685,100,100,68
686,100,100,68
687,100,100,68
688,100,100,68
689,100,100,68
690,100,100,69
691,100,100,69
692,100,100,69
693,100,100,69
694,100,100,69
695,100,100,69
696,100,100,69
697,100,100,69
698,100,100,69
699,100,100,69
700,100,100,70
701,100,100,70
702,100,100,70
703,100,100,70
704,100,100,70
705,100,100,70
706,100,100,70
707,100,100,70
708,100,100,70
709,100,100,70
710,100,100,71
711,100,100,71
712,100,100,71
713,100,100,71
714,100,100,71
715,100,100,71
716,100,100,71
717,100,100,71
718,100,100,71
719,100,100,71
720,100,100,72
721,100,100,72
722,100,100,72
723,100,100,72
724,100,100,72
725,100,100,72
726,100,100,72
727,100,100,72
728,100,100,72
729,100,100,72
730,100,100,73
731,100,100,73
732,100,100,73
733,100,100,73
734,100,100,73
735,100,100,73
736,100,100,73
737,100,100,73
738,100,100,73
739,100,100,73
740,100,100,74
741,100,100,74
742,100,100,74
743,100,100,74
744,100,100,74
745,100,100,74
746,100,100,74
747,100,100,74
748,100,100,74
749,100,100,74
750,100,100,75
751,100,100,75
752,100,100,75
753,100,100,75
754,100,100,75
755,100,100,75
756,100,100,75
757,100,100,75
758,100,100,75
759,100,100,75
760,100,100,76
761,100,100,76
762,100,100,76
763,100,100,76
764,100,100,76
765,100,100,76
766,100,100,76
767,100,100,76
768,100,100,76
769,100,100,76
770,100,100,77
771,100,100,77
772,100,100,77
773,100,100,77
774,100,100,77
775,100,100,77
776,100,100,77
777,100,100,77
778,100,100,77
779,100,100,77
780,100,100,78
781,100,100,78
782,100,100,78
783,100,100,78
784,100,100,78
785,100,100,78
786,100,100,78
787,100,100,78
788,100,100,78
789,100,100,78
790,100,100,79
791,100,100,79
792,100,100,79
793,100,100,79
794,100,100,79
795,100,100,79
796,100,100,79
797,100,100,79
798,100,100,79
799,100,100,79
800,100,100,80
801,100,100,80
802,100,100,80
803,100,100,80
804,100,100,80
805,100,100,80
806,100,100,80
807,100,100,80
808,100,100,80
809,100,100,80
810,100,100,81
811,100,100,81
812,100,100,81
813,100,100,81
814,100,100,81
815,100,100,81
816,100,100,81
817,100,100,81
818,100,100,81
819,100,100,81
820,100,100,82
821,100,100,82
822,100,100,82
823,100,100,82
824,100,100,82
825,100,100,82
826,100,100,82
827,100,100,82
828,100,100,82
829,100,100,82
830,100,100,83
831,100,100,83
832,100,100,83
833,100,100,83
834,100,100,83
835,100,100,83
836,100,100,83
837,100,100,83
838,100,100,83
839,100,100,83
840,100,100,84
841,100,100,84
842,100,100,84
843,100,100,84
844,100,100,84
845,100,100,84
846,100,100,84
847,100,100,84
848,100,100,84
849,100,100,84
850,100,100,85
851,100,100,85
852,100,100,85
853,100,100,85
854,100,100,85
855,100,100,85
856,100,100,85
857,100,100,85
858,100,100,85
859,100,100,85
860,100,100,86
861,100,100,86
862,100,100,86
863,100,100,86
864,100,100,86
865,100,100,86
866,100,100,86
867,100,100,86
868,100,100,86
869,100,100,86
870,100,100,87
871,100,100,87
872,100,100,87
873,100,100,87
874,100,100,87
875,100,100,87
876,100,100,87
877,100,100,87
878,100,100,87
879,100,100,87
880,100,100,88
881,100,100,88
882,100,100,88
883,100,100,88
884,100,100,88
885,100,100,88
886,100,100,88
887,100,100,88
888,100,100,88
889,100,100,88
890,100,100,89
891,100,100,89
892,100,100,89
893,100,100,89
894,100,100,89
895,100,100,89
896,100,100,89
897,100,100,89
898,100,100,89
899,100,100,89
900,100,100,90
901,100,100,90
902,100,100,90
903,100,100,90
904,100,100,90
905,100,100,90
906,100,100,90
907,100,100,90
908,100,100,90
909,100,100,90
910,100,100,91
911,100,100,91
912,100,100,91
913,100,100,91
914,100,100,91
915,100,100,91
916,100,100,91
917,100,100,91
918,100,100,91
919,100,100,91
920,100,100,92
921,100,100,92
922,100,100,92
923,100,100,92
924,100,100,92
925,100,100,92
926,100,100,92
927,100,100,92
928,100,100,92
929,100,100,92
930,100,100,93
931,100,100,93
932,100,100,93
933,100,100,93
934,100,100,93
935,100,100,93
936,100,100,93
937,100,100,93
938,100,100,93
939,100,100,93
940,100,100,94
941,100,100,94
942,100,100,94
943,100,100,94
944,100,100,94
945,100,100,94
946,100,100,94
947,100,100,94
948,100,100,94
949,100,100,94
950,100,100,95
951,100,100,95
952,100,100,95
953,100,100,95
954,100,100,95
955,100,100,95
956,100,100,95
957,100,100,95
958,100,100,95
959,100,100,95
960,100,100,96
961,100,100,96
962,100,100,96
963,100,100,96
964,100,100,96
965,100,100,96
966,100,100,96
967,100,100,96
968,100,100,96
969,100,100,96
970,100,100,97
971,100,100,97
972,100,100,97
973,100,100,97
974,100,100,97
975,100,100,97
976,100,100,97
977,100,100,97
978,100,100,97
979,100,100,97
980,100,100,98
981,100,100,98
982,100,100,98
983,100,100,98
984,100,100,98
985,100,100,98
986,100,100,98
987,100,100,98
988,100,100,98
989,100,100,98
990,100,100,99
991,100,100,99
992,100,100,99
993,100,100,99
994,100,100,99
995,100,100,99
996,100,100,99
997,100,100,99
998,100,100,99
999,100,100,99
1000,100,100,100