Time(s),APState
0,1
5,1
10,1
15,1
20,1
23,1
25,1
27,1
30,1
35,1
35,1
38,1
40,1
40,1
42,1
43,1
44,1
45,1
47,1
50,1
50,1
52,1
53,1
55,1
55,1
56,1
58,1
59,1
59,1
60,1
60,1
61,1
62,1
63,1
64,1
65,1
66,1
66,1
69,1
69,1
70,1
70,1
72,1
73,1
75,1
75,1
75,1
76,1
76,1
76,1
78,1
79,1
79,1
79,1
79,1
79,1
80,1
80,1
81,1
81,1
81,1
82,1
82,1
82,1
84,1
84,1
85,1
85,1
85,1
89,1
89,1
90,1
95,1
95,1
96,1
98,1
98,1
98,1
99,1
99,1
99,1
100,1
100,1
100,1
100,1
100,1
100,1
101,1
101,1
103,1
103,1
105,1
105,1
110,1
115,1
115,1
115,1
116,1
120,1
122,1
122,1
125,1
125,1
125,1
128,1
129,1
129,1
130,1
130,1
130,1
130,1
130,1
130,1
131,1
131,1
133,1
135,1
138,1
139,1
140,1
140,1
141,1
141,1
142,1
145,1
145,1
145,1
148,1
148,1
150,1
151,1
152,1
155,1
155,1
156,1
156,1
158,1
160,1
160,1
160,1
161,1
163,1
165,1
166,1
167,1
169,1
170,1
170,1
171,1
172,1
173,1
174,1
175,1
176,1
179,1
179,1
179,1
180,1
181,1
181,1
181,1
182,1
182,1
183,1
183,1
184,1
185,1
188,1
190,2
190,2
191,2
192,2
194,2
198,2
198,2
198,2
198,2
198,2
198,2
198,2
199,2
200,2
200,2
202,2
202,2
205,2
210,2
212,2
213,2
213,2
214,2
225,2
225,2
231,2
233,2
235,2
237,2
237,2
240,1
245,1
250,1
255,1
259,1
260,1
262,1
262,1
265,1
268,1
270,1
273,1
275,1
276,1
280,1
280,1
280,1
285,1
288,1
290,1
291,1
295,1
296,1
296,1
297,1
300,1
300,1
301,1
305,1
310,1
315,2
324,2
327,2
327,2
332,2
339,2
341,2
345,2
346,2
347,2
352,2
356,2
359,2
359,2
362,2
365,2
365,2
367,2
391,2
394,2
394,2
397,2
403,2
406,2
408,2
410,2
411,2
415,2
418,2
420,2
422,2
424,2
426,2
431,2
432,2
457,2
458,2
460,2
461,2
465,1
466,1
469,1
470,1
472,1
475,1
475,1
477,1
480,1
484,1
485,1
485,1
488,1
488,1
490,1
490,1
495,1
496,1
496,1
500,1
505,1
510,1
515,1
520,1
521,1
522,1
525,1
527,1
528,1
530,1
533,1
535,1
535,1
537,1
538,1
540,1
541,1
545,1
549,1
550,1
551,1
551,1
553,1
555,1
558,1
560,1
560,1
561,1
565,1
570,1
575,1
580,1
585,1
586,1
587,1
590,1
590,1
592,1
595,1
598,1
599,1
600,1
600,1
602,1
605,1
605,1
610,1
614,1
615,1
615,1
617,1
617,1
620,1
622,1
625,1
630,1
635,1
640,1
645,1
650,1
651,1
655,1
660,1
665,1
670,1
675,1
680,1
685,1
690,1
695,1
700,1
705,1
710,1
715,1
720,1
725,1
730,1
735,1
740,1
745,1
750,1
755,1
760,1
765,1
770,1
775,1
780,1
785,1
790,1
795,1
800,1
805,1
810,1
815,1
820,1
822,1
824,1
825,1
830,1
835,1
840,1
845,1
850,1
852,1
854,1
855,1
856,1
860,1
865,1
870,1
875,1
880,1
885,1
886,1
890,1
895,1
900,1
905,1
910,1
915,1
920,1
925,1
930,1
934,1
935,1
940,1
945,1
950,1
955,1
960,1
965,1
970,1
975,1
980,1
984,1
985,1
990,1
995,1
1000,1
1005,1
1010,1
1015,1
1020,1
1025,1
1030,1
1033,1
1035,1
1040,1
1045,1
1050,1
1055,1
1060,1
1065,1
1070,1
1075,1
1080,1
1082,1
1085,1
1086,1
1086,1
1090,1
1095,1
1100,1
1105,1
1110,1
1115,1
1116,1
1118,1
1119,1
1120,1
1125,1
1130,1
1133,1
1135,1
1140,1
1145,1
1150,1
1151,1
1155,1
1160,1
1165,1
1170,1
1175,1
1180,1
1185,1
1187,1
1190,1
1195,1
1197,1
1200,1
1205,1
1210,1
1215,1
1220,1
1225,1
1230,1
1235,1
1235,1
1240,1
1245,1
1249,1
1250,1
1255,1
1260,1
1265,1
1270,1
1275,1
1280,1
1284,1
1285,1
1290,1
1295,1
1297,1
1300,1
1305,1
1310,1
1315,1
1320,1
1325,1
1330,1
1334,1
1335,1
1340,1
1345,1
1347,1
1348,1
1350,1
1350,1
1351,1
1355,1
1360,1
1365,1
1370,1
1375,1
1380,1
1380,1
1382,1
1383,1
1385,1
1390,1
1395,1
1397,1
1400,1
1405,1
1410,1
1415,1
1416,1
1420,1
1425,1
1430,1
1435,1
1440,1
1445,1
1450,1
1452,1
1455,1
1459,1
1460,1
1465,1
1470,1
1475,1
1480,1
1485,1
1490,1
1495,1
1500,1
1501,1
1505,1
1510,1
1511,1
1515,1
1520,1
1525,1
1530,1
1535,1
1540,1
1545,1
1548,1
1550,1
1555,1
1560,1
1563,1
1565,1
1570,1
1575,1
1580,1
1585,1
1590,1
1595,1
1598,1
1600,1
1605,1
1610,1
1612,1
1612,1
1612,1
1615,1
1617,1
1620,1
1625,1
1630,1
1635,1
1640,1
1644,1
1645,1
1645,1
1649,1
1650,1
1655,1
1659,1
1660,1
1665,1
1670,1
1675,1
1680,1
1680,1
1685,1
1690,1
1695,1
1700,1
1705,1
1710,1
1715,1
1717,1
1720,1
1721,1
1725,1
1730,1
1735,1
1740,1
1745,1
1750,1
1755,1
1760,1
1765,1
1767,1
1770,1
1775,1
1775,1
1780,1
1785,1
1790,1
1795,1
1800,1
1805,1
1810,1
1812,1
1815,1
1820,1
1825,1
1825,1
1830,1
1835,1
1840,1
1845,1
1850,1
1855,1
1860,1
1862,1
1865,1
1870,1
1875,1
1875,1
1875,1
1877,1
1880,1
1881,1
1885,1
1890,1
1895,1
1900,1
1905,1
1909,1
1910,1
1910,1
1915,1
1917,1
1920,1
1923,1
1925,1
1930,1
1935,1
1940,1
1945,1
1946,1
1950,1
1955,1
1960,1
1965,1
1970,1
1975,1
1980,1
1983,1
1985,1
1985,1
1990,1
1995,1
2000,1
2005,1
2010,1
2015,1
2020,1
2025,1
2030,1
2030,1
2035,1
2040,1
2040,1
2045,1
2050,1
2055,1
2060,1
2065,1
2070,1
2075,1
2075,1
2080,1
2085,1
2087,1
2090,1
2095,1
2100,1
2105,1
2110,1
2115,1
2120,1
2125,1
2129,1
2130,1
2135,1
2138,1
2140,1
2142,1
2142,1
2143,1
2145,1
2150,1
2155,1
2160,1
2165,1
2170,1
2171,1
2173,1
2175,1
2180,1
2182,1
2185,1
2188,1
2190,1
2195,1
2200,1
2205,1
2210,1
2211,1
2215,1
2220,1
2225,1
2230,1
2235,1
2240,1
2245,1
2248,1
2250,1
2250,1
2255,1
2260,1
2265,1
2270,1
2275,1
2280,1
2285,1
2290,1
2294,1
2295,1
2300,1
2305,1
2305,1
2310,1
2315,1
2320,1
2325,1
2330,1
2335,1
2339,1
2340,1
2345,1
2350,1
2352,1
2355,1
2360,1
2365,1
2370,1
2375,1
2380,1
2385,1
2390,1
2392,1
2395,1
2400,1
2400,1
2405,1
2406,1
2407,1
2407,1
2410,1
2415,1
2420,1
2425,1
2430,1
2433,1
2435,1
2436,1
2440,1
2445,1
2447,1
2450,1
2450,1
2455,1
2460,1
2465,1
2470,1
2475,1
2475,1
2480,1
2485,1
2490,1
2495,1
2500,1
2505,1
2510,1
2512,1
2513,1
2515,1
2520,1
2525,1
2530,1
2535,1
2540,1
2545,1
2550,1
2555,1
2559,1
2560,1
2565,1
2568,1
2570,1
2575,1
2580,1
2585,1
2590,1
2595,1
2600,1
2603,1
2605,1
2610,1
2615,1
2615,1
2620,1
2625,1
2630,1
2635,1
2640,1
2645,1
2650,1
2655,1
2655,1
2660,1
2664,1
2665,1
2669,1
2670,1
2670,1
2674,1
2675,1
2680,1
2685,1
2690,1
2695,1
2696,1
2700,1
2701,1
2705,1
2709,1
2710,1
2713,1
2715,1
2720,1
2725,1
2730,1
2735,1
2740,1
2744,1
2745,1
2750,1
2755,1
2760,1
2765,1
2770,1
2774,1
2775,1
2775,1
2780,1
2785,1
2790,1
2795,1
2800,1
2805,1
2810,1
2815,1
2820,0
2824,1
2829,1
2832,1
2834,1
2839,1
2844,1
2849,0
2869,1
2874,1
2879,1
2879,1
2884,1
2889,1
2894,0
2919,1
2924,1
2929,1
2929,1
2932,1
2933,1
2934,1
2938,1
2939,1
2944,0
2958,1
2963,1
2964,1
2968,1
2971,1
2973,1
2978,1
2978,1
2983,0
3009,1
3014,1
3019,1
3024,1
3029,1
3034,0
3037,0
3194,0
3196,0
3203,0
3227,0
