Time(s),Downloaded chunks
0,0
1,0
2,0
3,0
4,0
5,0
6,1
7,1
8,1
9,1
10,1
11,2
12,2
13,2
14,2
15,2
16,3
17,3
18,3
19,3
20,3
21,4
22,4
23,4
24,5
25,5
26,6
27,6
28,7
29,7
30,7
31,8
32,8
33,8
34,8
35,8
36,10
37,10
38,10
39,11
40,11
41,13
42,13
43,14
44,15
45,16
46,17
47,17
48,18
49,18
50,18
51,20
52,20
53,21
54,22
55,22
56,24
57,25
58,25
59,26
60,28
61,30
62,31
63,32
64,33
65,34
66,35
67,37
68,37
69,37
70,39
71,41
72,41
73,42
74,43
75,43
76,46
77,49
78,49
79,50
80,55
81,57
82,61
83,64
84,64
85,66
86,70
87,70
88,70
89,70
90,73
91,74
92,74
93,74
94,74
95,74
96,76
97,77
98,77
99,81
100,84
101,90
102,92
103,92
104,95
105,95
106,98
107,98
108,98
109,98
110,98
111,99
112,99
113,99
114,99
115,99
116,105
117,107
118,107
119,107
120,107
121,108
122,108
123,112
124,112
125,112
126,118
127,118
128,118
129,119
130,123
131,134
132,138
133,138
134,141
135,141
136,142
137,142
138,142
139,145
140,146
141,150
142,156
143,159
144,159
145,159
146,165
147,165
148,165
149,168
150,168
151,169
152,170
153,171
154,171
155,171
156,176
157,183
158,183
159,185
160,185
161,190
162,192
163,192
164,193
165,193
166,194
167,195
168,196
169,196
170,198
171,201
172,204
173,205
174,206
175,207
176,208
177,212
178,212
179,212
180,218
181,219
182,229
183,236
184,241
185,244
186,245
187,245
188,245
189,246
190,246
191,248
192,249
193,250
194,250
195,253
196,253
197,253
198,253
199,266
200,268
201,271
202,271
203,274
204,274
205,274
206,275
207,275
208,275
209,275
210,275
211,277
212,277
213,278
214,281
215,283
216,283
217,283
218,283
219,283
220,283
221,283
222,283
223,283
224,283
225,283
226,290
227,290
228,290
229,290
230,290
231,290
232,292
233,295
234,295
235,295
236,299
237,299
238,308
239,308
240,308
241,318
242,318
243,318
244,318
245,318
246,319
247,319
248,319
249,319
250,319
251,320
252,320
253,320
254,320
255,320
256,321
257,321
258,321
259,321
260,326
261,327
262,327
263,337
264,337
265,337
266,338
267,338
268,338
269,343
270,343
271,344
272,344
273,344
274,349
275,349
276,350
277,355
278,355
279,355
280,355
281,366
282,366
283,366
284,366
285,366
286,367
287,367
288,367
289,372
290,372
291,373
292,378
293,378
294,378
295,378
296,379
297,387
298,392
299,392
300,392
301,398
302,403
303,403
304,403
305,403
306,404
307,404
308,404
309,404
310,404
311,405
312,405
313,405
314,405
315,405
316,406
317,406
318,406
319,406
320,406
321,406
322,406
323,406
324,406
325,411
326,411
327,411
328,421
329,421
330,421
331,421
332,421
333,426
334,426
335,426
336,426
337,426
338,426
339,426
340,431
341,431
342,436
343,436
344,436
345,436
346,439
347,444
348,449
349,449
350,449
351,449
352,449
353,454
354,454
355,454
356,454
357,459
358,459
359,459
360,469
361,469
362,469
363,474
364,474
365,474
366,489
367,489
368,494
369,494
370,494
371,494
372,494
373,494
374,494
375,494
376,494
377,494
378,494
379,494
380,494
381,494
382,494
383,494
384,494
385,494
386,494
387,494
388,494
389,494
390,494
391,494
392,499
393,499
394,499
395,509
396,509
397,509
398,514
399,514
400,514
401,514
402,514
403,514
404,519
405,519
406,519
407,524
408,524
409,529
410,529
411,534
412,539
413,539
414,539
415,539
416,549
417,549
418,549
419,554
420,554
421,559
422,559
423,564
424,564
425,569
426,569
427,574
428,574
429,574
430,574
431,574
432,579
433,584
434,584
435,584
436,584
437,584
438,584
439,584
440,584
441,584
442,584
443,584
444,584
445,584
446,584
447,584
448,584
449,584
450,584
451,584
452,584
453,584
454,584
455,584
456,584
457,584
458,589
459,594
460,594
461,599
462,604
463,604
464,604
465,604
466,614
467,619
468,619
469,619
470,624
471,625
472,625
473,630
474,630
475,630
476,636
477,636
478,641
479,641
480,641
481,642
482,642
483,642
484,642
485,647
486,653
487,653
488,653
489,663
490,663
491,669
492,669
493,669
494,669
495,669
496,670
497,680
498,680
499,680
500,680
501,681
502,681
503,681
504,681
505,681
506,682
507,682
508,682
509,682
510,682
511,683
512,683
513,683
514,683
515,683
516,684
517,684
518,684
519,684
520,684
521,685
522,690
523,695
524,695
525,695
526,696
527,696
528,701
529,706
530,706
531,707
532,707
533,707
534,712
535,712
536,718
537,718
538,723
539,728
540,728
541,729
542,734
543,734
544,734
545,734
546,735
547,735
548,735
549,735
550,740
551,741
552,751
553,751
554,756
555,756
556,757
557,757
558,757
559,762
560,762
561,768
562,773
563,773
564,773
565,773
566,774
567,774
568,774
569,774
570,774
571,775
572,775
573,775
574,775
575,775
576,776
577,776
578,776
579,776
580,776
581,777
582,777
583,777
584,777
585,777
586,778
587,783
588,788
589,788
590,788
591,794
592,794
593,799
594,799
595,799
596,800
597,800
598,800
599,805
600,810
601,816
602,816
603,821
604,821
605,821
606,827
607,827
608,827
609,827
610,827
611,828
612,828
613,828
614,828
615,833
616,839
617,839
618,849
619,849
620,849
621,850
622,850
623,855
624,855
625,855
626,856
627,856
628,856
629,856
630,856
631,857
632,857
633,857
634,857
635,857
636,858
637,858
638,858
639,858
640,858
641,859
642,859
643,859
644,859
645,859
646,860
647,860
648,860
649,860
650,860
651,861
652,866
653,866
654,866
655,866
656,867
657,867
658,867
659,867
660,867
661,868
662,868
663,868
664,868
665,868
666,869
667,869
668,869
669,869
670,869
671,870
672,870
673,870
674,870
675,870
676,871
677,871
678,871
679,871
680,871
681,872
682,872
683,872
684,872
685,872
686,873
687,873
688,873
689,873
690,873
691,874
692,874
693,874
694,874
695,874
696,875
697,875
698,875
699,875
700,875
701,876
702,876
703,876
704,876
705,876
706,877
707,877
708,877
709,877
710,877
711,878
712,878
713,878
714,878
715,878
716,879
717,879
718,879
719,879
720,879
721,880
722,880
723,880
724,880
725,880
726,881
727,881
728,881
729,881
730,881
731,882
732,882
733,882
734,882
735,882
736,883
737,883
738,883
739,883
740,883
741,884
742,884
743,884
744,884
745,884
746,885
747,885
748,885
749,885
750,885
751,886
752,886
753,886
754,886
755,886
756,887
757,887
758,887
759,887
760,887
761,888
762,888
763,888
764,888
765,888
766,889
767,889
768,889
769,889
770,889
771,890
772,890
773,890
774,890
775,890
776,891
777,891
778,891
779,891
780,891
781,892
782,892
783,892
784,892
785,892
786,893
787,893
788,893
789,893
790,893
791,894
792,894
793,894
794,894
795,894
796,895
797,895
798,895
799,895
800,895
801,896
802,896
803,896
804,896
805,896
806,897
807,897
808,897
809,897
810,897
811,898
812,898
813,898
814,898
815,898
816,899
817,899
818,899
819,899
820,899
821,900
822,900
823,905
824,905
825,910
826,911
827,911
828,911
829,911
830,911
831,912
832,912
833,912
834,912
835,912
836,913
837,913
838,913
839,913
840,913
841,914
842,914
843,914
844,914
845,914
846,915
847,915
848,915
849,915
850,915
851,916
852,916
853,921
854,921
855,926
856,927
857,932
858,932
859,932
860,932
861,933
862,933
863,933
864,933
865,933
866,934
867,934
868,934
869,934
870,934
871,935
872,935
873,935
874,935
875,935
876,936
877,936
878,936
879,936
880,936
881,937
882,937
883,937
884,937
885,937
886,938
887,943
888,943
889,943
890,943
891,944
892,944
893,944
894,944
895,944
896,945
897,945
898,945
899,945
900,945
901,946
902,946
903,946
904,946
905,946
906,947
907,947
908,947
909,947
910,947
911,948
912,948
913,948
914,948
915,948
916,949
917,949
918,949
919,949
920,949
921,950
922,950
923,950
924,950
925,950
926,951
927,951
928,951
929,951
930,951
931,952
932,952
933,952
934,952
935,957
936,958
937,958
938,958
939,958
940,958
941,959
942,959
943,959
944,959
945,959
946,960
947,960
948,960
949,960
950,960
951,961
952,961
953,961
954,961
955,961
956,962
957,962
958,962
959,962
960,962
961,963
962,963
963,963
964,963
965,963
966,964
967,964
968,964
969,964
970,964
971,965
972,965
973,965
974,965
975,965
976,966
977,966
978,966
979,966
980,966
981,967
982,967
983,967
984,967
985,972
986,973
987,973
988,973
989,973
990,973
991,974
992,974
993,974
994,974
995,974
996,975
997,975
998,975
999,975
1000,975
1001,976
1002,976
1003,976
1004,976
1005,976
1006,977
1007,977
1008,977
1009,977
1010,977
1011,978
1012,978
1013,978
1014,978
1015,978
1016,979
1017,979
1018,979
1019,979
1020,979
1021,980
1022,980
1023,980
1024,980
1025,980
1026,981
1027,981
1028,981
1029,981
1030,981
1031,982
1032,982
1033,982
1034,987
1035,987
1036,988
1037,988
1038,988
1039,988
1040,988
1041,989
1042,989
1043,989
1044,989
1045,989
1046,990
1047,990
1048,990
1049,990
1050,990
1051,991
1052,991
1053,991
1054,991
1055,991
1056,992
1057,992
1058,992
1059,992
1060,992
1061,993
1062,993
1063,993
1064,993
1065,993
1066,994
1067,994
1068,994
1069,994
1070,994
1071,995
1072,995
1073,995
1074,995
1075,995
1076,996
1077,996
1078,996
1079,996
1080,996
1081,997
1082,997
1083,1002
1084,1002
1085,1002
1086,1003
1087,1013
1088,1013
1089,1013
1090,1013
1091,1014
1092,1014
1093,1014
1094,1014
1095,1014
1096,1015
1097,1015
1098,1015
1099,1015
1100,1015
1101,1016
1102,1016
1103,1016
1104,1016
1105,1016
1106,1017
1107,1017
1108,1017
1109,1017
1110,1017
1111,1018
1112,1018
1113,1018
1114,1018
1115,1018
1116,1019
1117,1024
1118,1024
1119,1029
1120,1034
1121,1035
1122,1035
1123,1035
1124,1035
1125,1035
1126,1036
1127,1036
1128,1036
1129,1036
1130,1036
1131,1037
1132,1037
1133,1037
1134,1042
1135,1042
1136,1043
1137,1043
1138,1043
1139,1043
1140,1043
1141,1044
1142,1044
1143,1044
1144,1044
1145,1044
1146,1045
1147,1045
1148,1045
1149,1045
1150,1045
1151,1046
1152,1051
1153,1051
1154,1051
1155,1051
1156,1052
1157,1052
1158,1052
1159,1052
1160,1052
1161,1053
1162,1053
1163,1053
1164,1053
1165,1053
1166,1054
1167,1054
1168,1054
1169,1054
1170,1054
1171,1055
1172,1055
1173,1055
1174,1055
1175,1055
1176,1056
1177,1056
1178,1056
1179,1056
1180,1056
1181,1057
1182,1057
1183,1057
1184,1057
1185,1057
1186,1058
1187,1058
1188,1063
1189,1063
1190,1063
1191,1064
1192,1064
1193,1064
1194,1064
1195,1064
1196,1065
1197,1065
1198,1070
1199,1070
1200,1070
1201,1071
1202,1071
1203,1071
1204,1071
1205,1071
1206,1072
1207,1072
1208,1072
1209,1072
1210,1072
1211,1073
1212,1073
1213,1073
1214,1073
1215,1073
1216,1074
1217,1074
1218,1074
1219,1074
1220,1074
1221,1075
1222,1075
1223,1075
1224,1075
1225,1075
1226,1076
1227,1076
1228,1076
1229,1076
1230,1076
1231,1077
1232,1077
1233,1077
1234,1077
1235,1077
1236,1083
1237,1083
1238,1083
1239,1083
1240,1083
1241,1084
1242,1084
1243,1084
1244,1084
1245,1084
1246,1085
1247,1085
1248,1085
1249,1085
1250,1090
1251,1091
1252,1091
1253,1091
1254,1091
1255,1091
1256,1092
1257,1092
1258,1092
1259,1092
1260,1092
1261,1093
1262,1093
1263,1093
1264,1093
1265,1093
1266,1094
1267,1094
1268,1094
1269,1094
1270,1094
1271,1095
1272,1095
1273,1095
1274,1095
1275,1095
1276,1096
1277,1096
1278,1096
1279,1096
1280,1096
1281,1097
1282,1097
1283,1097
1284,1097
1285,1102
1286,1103
1287,1103
1288,1103
1289,1103
1290,1103
1291,1104
1292,1104
1293,1104
1294,1104
1295,1104
1296,1105
1297,1105
1298,1110
1299,1110
1300,1110
1301,1111
1302,1111
1303,1111
1304,1111
1305,1111
1306,1112
1307,1112
1308,1112
1309,1112
1310,1112
1311,1113
1312,1113
1313,1113
1314,1113
1315,1113
1316,1114
1317,1114
1318,1114
1319,1114
1320,1114
1321,1115
1322,1115
1323,1115
1324,1115
1325,1115
1326,1116
1327,1116
1328,1116
1329,1116
1330,1116
1331,1117
1332,1117
1333,1117
1334,1117
1335,1122
1336,1123
1337,1123
1338,1123
1339,1123
1340,1123
1341,1124
1342,1124
1343,1124
1344,1124
1345,1124
1346,1125
1347,1125
1348,1130
1349,1135
1350,1135
1351,1141
1352,1146
1353,1146
1354,1146
1355,1146
1356,1147
1357,1147
1358,1147
1359,1147
1360,1147
1361,1148
1362,1148
1363,1148
1364,1148
1365,1148
1366,1149
1367,1149
1368,1149
1369,1149
1370,1149
1371,1150
1372,1150
1373,1150
1374,1150
1375,1150
1376,1151
1377,1151
1378,1151
1379,1151
1380,1151
1381,1157
1382,1157
1383,1162
1384,1167
1385,1167
1386,1168
1387,1168
1388,1168
1389,1168
1390,1168
1391,1169
1392,1169
1393,1169
1394,1169
1395,1169
1396,1170
1397,1170
1398,1175
1399,1175
1400,1175
1401,1176
1402,1176
1403,1176
1404,1176
1405,1176
1406,1177
1407,1177
1408,1177
1409,1177
1410,1177
1411,1178
1412,1178
1413,1178
1414,1178
1415,1178
1416,1179
1417,1184
1418,1184
1419,1184
1420,1184
1421,1185
1422,1185
1423,1185
1424,1185
1425,1185
1426,1186
1427,1186
1428,1186
1429,1186
1430,1186
1431,1187
1432,1187
1433,1187
1434,1187
1435,1187
1436,1188
1437,1188
1438,1188
1439,1188
1440,1188
1441,1189
1442,1189
1443,1189
1444,1189
1445,1189
1446,1190
1447,1190
1448,1190
1449,1190
1450,1190
1451,1191
1452,1191
1453,1196
1454,1196
1455,1196
1456,1197
1457,1197
1458,1197
1459,1197
1460,1202
1461,1203
1462,1203
1463,1203
1464,1203
1465,1203
1466,1204
1467,1204
1468,1204
1469,1204
1470,1204
1471,1205
1472,1205
1473,1205
1474,1205
1475,1205
1476,1206
1477,1206
1478,1206
1479,1206
1480,1206
1481,1207
1482,1207
1483,1207
1484,1207
1485,1207
1486,1208
1487,1208
1488,1208
1489,1208
1490,1208
1491,1209
1492,1209
1493,1209
1494,1209
1495,1209
1496,1210
1497,1210
1498,1210
1499,1210
1500,1210
1501,1211
1502,1216
1503,1216
1504,1216
1505,1216
1506,1217
1507,1217
1508,1217
1509,1217
1510,1217
1511,1218
1512,1223
1513,1223
1514,1223
1515,1223
1516,1224
1517,1224
1518,1224
1519,1224
1520,1224
1521,1225
1522,1225
1523,1225
1524,1225
1525,1225
1526,1226
1527,1226
1528,1226
1529,1226
1530,1226
1531,1227
1532,1227
1533,1227
1534,1227
1535,1227
1536,1228
1537,1228
1538,1228
1539,1228
1540,1228
1541,1229
1542,1229
1543,1229
1544,1229
1545,1229
1546,1230
1547,1230
1548,1230
1549,1235
1550,1235
1551,1236
1552,1236
1553,1236
1554,1236
1555,1236
1556,1237
1557,1237
1558,1237
1559,1237
1560,1237
1561,1238
1562,1238
1563,1238
1564,1243
1565,1243
1566,1244
1567,1244
1568,1244
1569,1244
1570,1244
1571,1245
1572,1245
1573,1245
1574,1245
1575,1245
1576,1246
1577,1246
1578,1246
1579,1246
1580,1246
1581,1247
1582,1247
1583,1247
1584,1247
1585,1247
1586,1248
1587,1248
1588,1248
1589,1248
1590,1248
1591,1249
1592,1249
1593,1249
1594,1249
1595,1249
1596,1250
1597,1250
1598,1250
1599,1255
1600,1255
1601,1256
1602,1256
1603,1256
1604,1256
1605,1256
1606,1257
1607,1257
1608,1257
1609,1257
1610,1257
1611,1258
1612,1258
1613,1273
1614,1273
1615,1273
1616,1274
1617,1274
1618,1279
1619,1279
1620,1279
1621,1280
1622,1280
1623,1280
1624,1280
1625,1280
1626,1281
1627,1281
1628,1281
1629,1281
1630,1281
1631,1282
1632,1282
1633,1282
1634,1282
1635,1282
1636,1283
1637,1283
1638,1283
1639,1283
1640,1283
1641,1284
1642,1284
1643,1284
1644,1284
1645,1289
1646,1295
1647,1295
1648,1295
1649,1295
1650,1300
1651,1301
1652,1301
1653,1301
1654,1301
1655,1301
1656,1302
1657,1302
1658,1302
1659,1302
1660,1307
1661,1308
1662,1308
1663,1308
1664,1308
1665,1308
1666,1309
1667,1309
1668,1309
1669,1309
1670,1309
1671,1310
1672,1310
1673,1310
1674,1310
1675,1310
1676,1311
1677,1311
1678,1311
1679,1311
1680,1311
1681,1317
1682,1317
1683,1317
1684,1317
1685,1317
1686,1318
1687,1318
1688,1318
1689,1318
1690,1318
1691,1319
1692,1319
1693,1319
1694,1319
1695,1319
1696,1320
1697,1320
1698,1320
1699,1320
1700,1320
1701,1321
1702,1321
1703,1321
1704,1321
1705,1321
1706,1322
1707,1322
1708,1322
1709,1322
1710,1322
1711,1323
1712,1323
1713,1323
1714,1323
1715,1323
1716,1324
1717,1324
1718,1329
1719,1329
1720,1329
1721,1330
1722,1335
1723,1335
1724,1335
1725,1335
1726,1336
1727,1336
1728,1336
1729,1336
1730,1336
1731,1337
1732,1337
