Time(s),Downloaded chunks
1733,1337
1734,1337
1735,1337
1736,1338
1737,1338
1738,1338
1739,1338
1740,1338
1741,1339
1742,1339
1743,1339
1744,1339
1745,1339
1746,1340
1747,1340
1748,1340
1749,1340
1750,1340
1751,1341
1752,1341
1753,1341
1754,1341
1755,1341
1756,1342
1757,1342
1758,1342
1759,1342
1760,1342
1761,1343
1762,1343
1763,1343
1764,1343
1765,1343
1766,1344
1767,1344
1768,1349
1769,1349
1770,1349
1771,1350
1772,1350
1773,1350
1774,1350
1775,1350
1776,1356
1777,1356
1778,1356
1779,1356
1780,1356
1781,1357
1782,1357
1783,1357
1784,1357
1785,1357
1786,1358
1787,1358
1788,1358
1789,1358
1790,1358
1791,1359
1792,1359
1793,1359
1794,1359
1795,1359
1796,1360
1797,1360
1798,1360
1799,1360
1800,1360
1801,1361
1802,1361
1803,1361
1804,1361
1805,1361
1806,1362
1807,1362
1808,1362
1809,1362
1810,1362
1811,1363
1812,1363
1813,1368
1814,1368
1815,1368
1816,1369
1817,1369
1818,1369
1819,1369
1820,1369
1821,1370
1822,1370
1823,1370
1824,1370
1825,1370
1826,1376
1827,1376
1828,1376
1829,1376
1830,1376
1831,1377
1832,1377
1833,1377
1834,1377
1835,1377
1836,1378
1837,1378
1838,1378
1839,1378
1840,1378
1841,1379
1842,1379
1843,1379
1844,1379
1845,1379
1846,1380
1847,1380
1848,1380
1849,1380
1850,1380
1851,1381
1852,1381
1853,1381
1854,1381
1855,1381
1856,1382
1857,1382
1858,1382
1859,1382
1860,1382
1861,1383
1862,1383
1863,1388
1864,1388
1865,1388
1866,1389
1867,1389
1868,1389
1869,1389
1870,1389
1871,1390
1872,1390
1873,1390
1874,1390
1875,1390
1876,1401
1877,1401
1878,1406
1879,1406
1880,1406
1881,1407
1882,1412
1883,1412
1884,1412
1885,1412
1886,1413
1887,1413
1888,1413
1889,1413
1890,1413
1891,1414
1892,1414
1893,1414
1894,1414
1895,1414
1896,1415
1897,1415
1898,1415
1899,1415
1900,1415
1901,1416
1902,1416
1903,1416
1904,1416
1905,1416
1906,1417
1907,1417
1908,1417
1909,1417
1910,1422
1911,1428
1912,1428
1913,1428
1914,1428
1915,1428
1916,1429
1917,1429
1918,1434
1919,1434
1920,1434
1921,1435
1922,1435
1923,1435
1924,1440
1925,1440
1926,1441
1927,1441
1928,1441
1929,1441
1930,1441
1931,1442
1932,1442
1933,1442
1934,1442
1935,1442
1936,1443
1937,1443
1938,1443
1939,1443
1940,1443
1941,1444
1942,1444
1943,1444
1944,1444
1945,1444
1946,1445
1947,1450
1948,1450
1949,1450
1950,1450
1951,1451
1952,1451
1953,1451
1954,1451
1955,1451
1956,1452
1957,1452
1958,1452
1959,1452
1960,1452
1961,1453
1962,1453
1963,1453
1964,1453
1965,1453
1966,1454
1967,1454
1968,1454
1969,1454
1970,1454
1971,1455
1972,1455
1973,1455
1974,1455
1975,1455
1976,1456
1977,1456
1978,1456
1979,1456
1980,1456
1981,1457
1982,1457
1983,1457
1984,1462
1985,1462
1986,1468
1987,1468
1988,1468
1989,1468
1990,1468
1991,1469
1992,1469
1993,1469
1994,1469
1995,1469
1996,1470
1997,1470
1998,1470
1999,1470
2000,1470
2001,1471
2002,1471
2003,1471
2004,1471
2005,1471
2006,1472
2007,1472
2008,1472
2009,1472
2010,1472
2011,1473
2012,1473
2013,1473
2014,1473
2015,1473
2016,1474
2017,1474
2018,1474
2019,1474
2020,1474
2021,1475
2022,1475
2023,1475
2024,1475
2025,1475
2026,1476
2027,1476
2028,1476
2029,1476
2030,1476
2031,1482
2032,1482
2033,1482
2034,1482
2035,1482
2036,1483
2037,1483
2038,1483
2039,1483
2040,1483
2041,1489
2042,1489
2043,1489
2044,1489
2045,1489
2046,1490
2047,1490
2048,1490
2049,1490
2050,1490
2051,1491
2052,1491
2053,1491
2054,1491
2055,1491
2056,1492
2057,1492
2058,1492
2059,1492
2060,1492
2061,1493
2062,1493
2063,1493
2064,1493
2065,1493
2066,1494
2067,1494
2068,1494
2069,1494
2070,1494
2071,1495
2072,1495
2073,1495
2074,1495
2075,1495
2076,1501
2077,1501
2078,1501
2079,1501
2080,1501
2081,1502
2082,1502
2083,1502
2084,1502
2085,1502
2086,1503
2087,1503
2088,1508
2089,1508
2090,1508
2091,1509
2092,1509
2093,1509
2094,1509
2095,1509
2096,1510
2097,1510
2098,1510
2099,1510
2100,1510
2101,1511
2102,1511
2103,1511
2104,1511
2105,1511
2106,1512
2107,1512
2108,1512
2109,1512
2110,1512
2111,1513
2112,1513
2113,1513
2114,1513
2115,1513
2116,1514
2117,1514
2118,1514
2119,1514
2120,1514
2121,1515
2122,1515
2123,1515
2124,1515
2125,1515
2126,1516
2127,1516
2128,1516
2129,1516
2130,1521
2131,1522
2132,1522
2133,1522
2134,1522
2135,1522
2136,1523
2137,1523
2138,1523
2139,1528
2140,1528
2141,1529
2142,1529
2143,1539
2144,1544
2145,1544
2146,1545
2147,1545
2148,1545
2149,1545
2150,1545
2151,1546
2152,1546
2153,1546
2154,1546
2155,1546
2156,1547
2157,1547
2158,1547
2159,1547
2160,1547
2161,1548
2162,1548
2163,1548
2164,1548
2165,1548
2166,1549
2167,1549
2168,1549
2169,1549
2170,1549
2171,1550
2172,1555
2173,1555
2174,1560
2175,1560
2176,1561
2177,1561
2178,1561
2179,1561
2180,1561
2181,1562
2182,1562
2183,1567
2184,1567
2185,1567
2186,1568
2187,1568
2188,1568
2189,1573
2190,1573
2191,1574
2192,1574
2193,1574
2194,1574
2195,1574
2196,1575
2197,1575
2198,1575
2199,1575
2200,1575
2201,1576
2202,1576
2203,1576
2204,1576
2205,1576
2206,1577
2207,1577
2208,1577
2209,1577
2210,1577
2211,1578
2212,1583
2213,1583
2214,1583
2215,1583
2216,1584
2217,1584
2218,1584
2219,1584
2220,1584
2221,1585
2222,1585
2223,1585
2224,1585
2225,1585
2226,1586
2227,1586
2228,1586
2229,1586
2230,1586
2231,1587
2232,1587
2233,1587
2234,1587
2235,1587
2236,1588
2237,1588
2238,1588
2239,1588
2240,1588
2241,1589
2242,1589
2243,1589
2244,1589
2245,1589
2246,1590
2247,1590
2248,1590
2249,1595
2250,1595
2251,1601
2252,1601
2253,1601
2254,1601
2255,1601
2256,1602
2257,1602
2258,1602
2259,1602
2260,1602
2261,1603
2262,1603
2263,1603
2264,1603
2265,1603
2266,1604
2267,1604
2268,1604
2269,1604
2270,1604
2271,1605
2272,1605
2273,1605
2274,1605
2275,1605
2276,1606
2277,1606
2278,1606
2279,1606
2280,1606
2281,1607
2282,1607
2283,1607
2284,1607
2285,1607
2286,1608
2287,1608
2288,1608
2289,1608
2290,1608
2291,1609
2292,1609
2293,1609
2294,1609
2295,1614
2296,1615
2297,1615
2298,1615
2299,1615
2300,1615
2301,1616
2302,1616
2303,1616
2304,1616
2305,1616
2306,1622
2307,1622
2308,1622
2309,1622
2310,1622
2311,1623
2312,1623
2313,1623
2314,1623
2315,1623
2316,1624
2317,1624
2318,1624
2319,1624
2320,1624
2321,1625
2322,1625
2323,1625
2324,1625
2325,1625
2326,1626
2327,1626
2328,1626
2329,1626
2330,1626
2331,1627
2332,1627
2333,1627
2334,1627
2335,1627
2336,1628
2337,1628
2338,1628
2339,1628
2340,1633
2341,1634
2342,1634
2343,1634
2344,1634
2345,1634
2346,1635
2347,1635
2348,1635
2349,1635
2350,1635
2351,1636
2352,1636
2353,1641
2354,1641
2355,1641
2356,1642
2357,1642
2358,1642
2359,1642
2360,1642
2361,1643
2362,1643
2363,1643
2364,1643
2365,1643
2366,1644
2367,1644
2368,1644
2369,1644
2370,1644
2371,1645
2372,1645
2373,1645
2374,1645
2375,1645
2376,1646
2377,1646
2378,1646
2379,1646
2380,1646
2381,1647
2382,1647
2383,1647
2384,1647
2385,1647
2386,1648
2387,1648
2388,1648
2389,1648
2390,1648
2391,1649
2392,1649
2393,1654
2394,1654
2395,1654
2396,1655
2397,1655
2398,1655
2399,1655
2400,1655
2401,1661
2402,1661
2403,1661
2404,1661
2405,1661
2406,1662
2407,1667
2408,1677
2409,1677
2410,1677
2411,1678
2412,1678
2413,1678
2414,1678
2415,1678
2416,1679
2417,1679
2418,1679
2419,1679
2420,1679
2421,1680
2422,1680
2423,1680
2424,1680
2425,1680
2426,1681
2427,1681
2428,1681
2429,1681
2430,1681
2431,1682
2432,1682
2433,1682
2434,1687
2435,1687
2436,1688
2437,1693
2438,1693
2439,1693
2440,1693
2441,1694
2442,1694
2443,1694
2444,1694
2445,1694
2446,1695
2447,1695
2448,1700
2449,1700
2450,1700
2451,1706
2452,1706
2453,1706
2454,1706
2455,1706
2456,1707
2457,1707
2458,1707
2459,1707
2460,1707
2461,1708
2462,1708
2463,1708
2464,1708
2465,1708
2466,1709
2467,1709
2468,1709
2469,1709
2470,1709
2471,1710
2472,1710
2473,1710
2474,1710
2475,1710
2476,1716
2477,1716
2478,1716
2479,1716
2480,1716
2481,1717
2482,1717
2483,1717
2484,1717
2485,1717
2486,1718
2487,1718
2488,1718
2489,1718
2490,1718
2491,1719
2492,1719
2493,1719
2494,1719
2495,1719
2496,1720
2497,1720
2498,1720
2499,1720
2500,1720
2501,1721
2502,1721
2503,1721
2504,1721
2505,1721
2506,1722
2507,1722
2508,1722
2509,1722
2510,1722
2511,1723
2512,1723
2513,1728
2514,1733
2515,1733
2516,1734
2517,1734
2518,1734
2519,1734
2520,1734
2521,1735
2522,1735
2523,1735
2524,1735
2525,1735
2526,1736
2527,1736
2528,1736
2529,1736
2530,1736
2531,1737
2532,1737
2533,1737
2534,1737
2535,1737
2536,1738
2537,1738
2538,1738
2539,1738
2540,1738
2541,1739
2542,1739
2543,1739
2544,1739
2545,1739
2546,1740
2547,1740
2548,1740
2549,1740
2550,1740
2551,1741
2552,1741
2553,1741
2554,1741
2555,1741
2556,1742
2557,1742
2558,1742
2559,1742
2560,1747
2561,1748
2562,1748
2563,1748
2564,1748
2565,1748
2566,1749
2567,1749
2568,1749
2569,1754
2570,1754
2571,1755
2572,1755
2573,1755
2574,1755
2575,1755
2576,1756
2577,1756
2578,1756
2579,1756
2580,1756
2581,1757
2582,1757
2583,1757
2584,1757
2585,1757
2586,1758
2587,1758
2588,1758
2589,1758
2590,1758
2591,1759
2592,1759
2593,1759
2594,1759
2595,1759
2596,1760
2597,1760
2598,1760
2599,1760
2600,1760
2601,1761
2602,1761
2603,1761
2604,1766
2605,1766
2606,1767
2607,1767
2608,1767
2609,1767
2610,1767
2611,1768
2612,1768
2613,1768
2614,1768
2615,1768
2616,1774
2617,1774
2618,1774
2619,1774
2620,1774
2621,1775
2622,1775
2623,1775
2624,1775
2625,1775
2626,1776
2627,1776
2628,1776
2629,1776
2630,1776
2631,1777
2632,1777
2633,1777
2634,1777
2635,1777
2636,1778
2637,1778
2638,1778
2639,1778
2640,1778
2641,1779
2642,1779
2643,1779
2644,1779
2645,1779
2646,1780
2647,1780
2648,1780
2649,1780
2650,1780
2651,1781
2652,1781
2653,1781
2654,1781
2655,1781
2656,1787
2657,1787
2658,1787
2659,1787
2660,1787
2661,1788
2662,1788
2663,1788
2664,1788
2665,1793
2666,1794
2667,1794
2668,1794
2669,1794
2670,1799
2671,1805
2672,1805
2673,1805
2674,1805
2675,1810
2676,1811
2677,1811
2678,1811
2679,1811
2680,1811
2681,1812
2682,1812
2683,1812
2684,1812
2685,1812
2686,1813
2687,1813
2688,1813
2689,1813
2690,1813
2691,1814
2692,1814
2693,1814
2694,1814
2695,1814
2696,1815
2697,1820
2698,1820
2699,1820
2700,1820
2701,1821
2702,1826
2703,1826
2704,1826
2705,1826
2706,1827
2707,1827
2708,1827
2709,1827
2710,1832
2711,1833
2712,1833
2713,1833
2714,1838
2715,1838
2716,1839
2717,1839
2718,1839
2719,1839
2720,1839
2721,1840
2722,1840
2723,1840
2724,1840
2725,1840
2726,1841
2727,1841
2728,1841
2729,1841
2730,1841
2731,1842
2732,1842
2733,1842
2734,1842
2735,1842
2736,1843
2737,1843
2738,1843
2739,1843
2740,1843
2741,1844
2742,1844
2743,1844
2744,1844
2745,1849
2746,1850
2747,1850
2748,1850
2749,1850
2750,1850
2751,1851
2752,1851
2753,1851
2754,1851
2755,1851
2756,1852
2757,1852
2758,1852
2759,1852
2760,1852
2761,1853
2762,1853
2763,1853
2764,1853
2765,1853
2766,1854
2767,1854
2768,1854
2769,1854
2770,1854
2771,1855
2772,1855
2773,1855
2774,1855
2775,1860
2776,1866
2777,1866
2778,1866
2779,1866
2780,1866
2781,1867
2782,1867
2783,1867
2784,1867
2785,1867
2786,1868
2787,1868
2788,1868
2789,1868
2790,1868
2791,1869
2792,1869
2793,1869
2794,1869
2795,1869
2796,1870
2797,1870
2798,1870
2799,1870
2800,1870
2801,1871
2802,1871
2803,1871
2804,1871
2805,1871
2806,1872
2807,1872
2808,1872
2809,1872
2810,1872
2811,1873
2812,1873
2813,1873
2814,1873
2815,1873
2816,1874
2817,1874
2818,1874
2819,1874
2820,1874
2821,1875
2822,1875
2823,1875
2824,1875
2825,1880
2826,1880
2827,1880
2828,1880
2829,1880
2830,1881
2831,1881
2832,1881
2833,1886
2834,1886
2835,1887
2836,1887
2837,1887
2838,1887
2839,1887
2840,1888
2841,1888
2842,1888
2843,1888
2844,1888
2845,1889
2846,1889
2847,1889
2848,1889
2849,1889
2850,1890
2851,1890
2852,1890
2853,1890
2854,1890
2855,1890
2856,1890
2857,1890
2858,1890
2859,1890
2860,1890
2861,1890
2862,1890
2863,1890
2864,1890
2865,1890
2866,1890
2867,1890
2868,1890
2869,1890
2870,1895
2871,1895
2872,1895
2873,1895
2874,1895
2875,1896
2876,1896
2877,1896
2878,1896
2879,1896
2880,1902
2881,1902
2882,1902
2883,1902
2884,1902
2885,1903
2886,1903
2887,1903
2888,1903
2889,1903
2890,1904
2891,1904
2892,1904
2893,1904
2894,1904
2895,1905
2896,1905
2897,1905
2898,1905
2899,1905
2900,1905
2901,1905
2902,1905
2903,1905
2904,1905
2905,1905
2906,1905
2907,1905
2908,1905
2909,1905
2910,1905
2911,1905
2912,1905
2913,1905
2914,1905
2915,1905
2916,1905
2917,1905
2918,1905
2919,1905
2920,1910
2921,1910
2922,1910
2923,1910
2924,1910
2925,1911
2926,1911
2927,1911
2928,1911
2929,1911
2930,1917
2931,1917
2932,1917
2933,1922
2934,1927
2935,1928
2936,1928
2937,1928
2938,1928
2939,1933
2940,1934
2941,1934
2942,1934
2943,1934
2944,1934
2945,1935
2946,1935
2947,1935
2948,1935
2949,1935
2950,1935
2951,1935
2952,1935
2953,1935
2954,1935
2955,1935
2956,1935
2957,1935
2958,1935
2959,1940
2960,1940
2961,1940
2962,1940
2963,1940
2964,1941
2965,1946
2966,1946
2967,1946
2968,1946
2969,1947
2970,1947
2971,1947
2972,1952
2973,1952
2974,1953
2975,1953
2976,1953
2977,1953
2978,1953
2979,1959
2980,1959
2981,1959
2982,1959
2983,1959
2984,1960
2985,1960
2986,1960
2987,1960
2988,1960
2989,1960
2990,1960
2991,1960
2992,1960
2993,1960
2994,1960
2995,1960
2996,1960
2997,1960
2998,1960
2999,1960
3000,1960
3001,1960
3002,1960
3003,1960
3004,1960
3005,1960
3006,1960
3007,1960
3008,1960
3009,1960
3010,1965
3011,1965
3012,1965
3013,1965
3014,1965
3015,1966
3016,1966
3017,1966
3018,1966
3019,1966
3020,1967
3021,1967
3022,1967
3023,1967
3024,1967
3025,1968
3026,1968
3027,1968
3028,1968
3029,1968
3030,1969
3031,1969
3032,1969
3033,1969
3034,1969
3035,1970
3036,1970
3037,1970
3038,1975
3039,1975
3040,1975
3041,1975
3042,1975
3043,1975
3044,1975
3045,1975
3046,1975
3047,1975
3048,1975
3049,1975
3050,1975
3051,1975
3052,1975
3053,1975
3054,1975
3055,1975
3056,1975
3057,1975
3058,1975
3059,1975
3060,1975
3061,1975
3062,1975
3063,1975
3064,1975
3065,1975
3066,1975
3067,1975
3068,1975
3069,1975
3070,1975
3071,1975
3072,1975
3073,1975
3074,1975
3075,1975
3076,1975
3077,1975
3078,1975
3079,1975
3080,1975
3081,1975
3082,1975
3083,1975
3084,1975
3085,1975
3086,1975
3087,1975
3088,1975
3089,1975
3090,1975
3091,1975
3092,1975
3093,1975
3094,1975
3095,1975
3096,1975
3097,1975
3098,1975
3099,1975
3100,1975
3101,1975
3102,1975
3103,1975
3104,1975
3105,1975
3106,1975
3107,1975
3108,1975
3109,1975
3110,1975
3111,1975
3112,1975
3113,1975
3114,1975
3115,1975
3116,1975
3117,1975
3118,1975
3119,1975
3120,1975
3121,1975
3122,1975
3123,1975
3124,1975
3125,1975
3126,1975
3127,1975
3128,1975
3129,1975
3130,1975
3131,1975
3132,1975
3133,1975
3134,1975
3135,1975
3136,1975
3137,1975
3138,1975
3139,1975
3140,1975
3141,1975
3142,1975
3143,1975
3144,1975
3145,1975
3146,1975
3147,1975
3148,1975
3149,1975
3150,1975
3151,1975
3152,1975
3153,1975
3154,1975
3155,1975
3156,1975
3157,1975
3158,1975
3159,1975
3160,1975
3161,1975
3162,1975
3163,1975
3164,1975
3165,1975
3166,1975
3167,1975
3168,1975
3169,1975
3170,1975
3171,1975
3172,1975
3173,1975
3174,1975
3175,1975
3176,1975
3177,1975
3178,1975
3179,1975
3180,1975
3181,1975
3182,1975
3183,1975
3184,1975
3185,1975
3186,1975
3187,1975
3188,1975
3189,1975
3190,1975
3191,1975
3192,1975
3193,1975
3194,1975
3195,1980
3196,1980
3197,1985
3198,1985
3199,1985
3200,1985
3201,1985
3202,1985
3203,1985
3204,1990
3205,1990
3206,1990
3207,1990
3208,1990
3209,1990
3210,1990
3211,1990
3212,1990
3213,1990
3214,1990
3215,1990
3216,1990
3217,1990
3218,1990
3219,1990
3220,1990
3221,1990
3222,1990
3223,1990
3224,1990
3225,1990
3226,1990
3227,1990
3228,1995
3229,1995
3230,1995
3231,1995
3232,1995
3233,1995
3234,1995
