Time(s),ChunksFromAp,ChunksFromDevices,GoodActive,BadActive,Active
0,0,0,0,0,0
1,0,0,1,0,1
2,0,0,1,0,1
3,0,0,1,0,1
4,0,0,1,0,1
5,0,0,1,0,1
6,1,0,3,0,3
7,1,0,3,0,3
8,1,0,3,0,3
9,1,0,3,0,3
10,1,0,3,0,3
11,2,0,5,0,5
12,2,0,5,0,5
13,2,0,5,0,5
14,2,0,5,0,5
15,2,0,5,0,5
16,3,0,7,0,7
17,3,0,7,0,7
18,3,0,7,0,7
19,3,0,7,0,7
20,3,0,7,0,7
21,4,0,9,0,9
22,4,0,9,0,9
23,4,0,9,0,9
24,4,1,11,0,11
25,4,1,11,0,11
26,5,1,13,0,13
27,5,1,13,0,13
28,5,2,15,0,15
29,5,2,15,0,15
30,5,2,15,0,15
31,6,2,17,0,17
32,6,2,17,0,17
33,6,2,17,0,17
34,6,2,17,0,17
35,6,2,17,0,17
36,7,3,21,0,21
37,7,3,21,0,21
38,7,3,21,0,21
39,7,4,23,0,23
40,7,4,23,0,23
41,8,5,27,0,27
42,8,5,27,0,27
43,8,6,29,0,29
44,8,7,31,0,31
45,8,8,33,0,33
46,9,8,33,0,33
47,9,8,33,0,33
48,9,9,33,0,33
49,9,9,33,0,33
50,9,9,33,0,33
51,10,10,33,0,33
52,10,10,33,0,33
53,10,11,33,0,33
54,10,12,33,0,33
55,10,12,33,0,33
56,11,13,33,0,33
57,11,14,33,0,33
58,11,14,33,0,33
59,11,15,33,0,33
60,11,17,31,0,31
61,12,18,33,0,33
62,12,19,33,0,33
63,12,20,33,0,33
64,12,21,33,0,33
65,12,22,33,0,33
66,13,22,33,0,33
67,13,24,33,0,33
68,13,24,33,0,33
69,13,24,33,0,33
70,13,26,33,0,33
71,14,27,33,0,33
72,14,27,33,0,33
73,14,28,33,0,33
74,14,29,33,0,33
75,14,29,33,0,33
76,15,31,33,0,33
77,15,34,33,0,33
78,15,34,33,0,33
79,15,35,33,0,33
80,15,40,33,0,33
81,16,41,33,0,33
82,16,45,33,0,33
83,16,48,33,0,33
84,16,48,33,0,33
85,16,50,33,0,33
86,17,53,33,0,33
87,17,53,33,0,33
88,17,53,33,0,33
89,17,53,33,0,33
90,17,56,33,0,33
91,18,56,33,0,33
92,18,56,33,0,33
93,18,56,33,0,33
94,18,56,33,0,33
95,18,56,33,0,33
96,19,57,33,0,33
97,19,58,33,0,33
98,19,58,33,0,33
99,19,62,33,0,33
100,19,65,33,0,33
101,20,70,33,0,33
102,20,72,33,0,33
103,20,72,33,0,33
104,20,75,33,0,33
105,20,75,33,0,33
106,21,77,33,0,33
107,21,77,33,0,33
108,21,77,33,0,33
109,21,77,33,0,33
110,21,77,33,0,33
111,22,77,33,0,33
112,22,77,33,0,33
113,22,77,33,0,33
114,22,77,33,0,33
115,22,77,33,0,33
116,23,82,33,0,33
117,23,84,33,0,33
118,23,84,33,0,33
119,23,84,33,0,33
120,23,84,33,0,33
121,24,84,33,0,33
122,24,84,33,0,33
123,24,88,33,0,33
124,24,88,33,0,33
125,24,88,33,0,33
126,25,93,33,0,33
127,25,93,33,0,33
128,25,93,33,0,33
129,25,94,33,0,33
130,25,98,33,0,33
131,26,108,33,0,33
132,26,112,33,0,33
133,26,112,33,0,33
134,26,115,33,0,33
135,26,115,33,0,33
136,27,115,33,0,33
137,27,115,33,0,33
138,27,115,33,0,33
139,27,118,33,0,33
140,27,119,33,0,33
141,28,122,33,0,33
142,28,128,33,0,33
143,28,131,33,0,33
144,28,131,33,0,33
145,28,131,33,0,33
146,29,136,33,0,33
147,29,136,33,0,33
148,29,136,33,0,33
149,29,139,33,0,33
150,29,139,33,0,33
151,30,139,33,0,33
152,30,140,33,0,33
153,30,141,33,0,33
154,30,141,33,0,33
155,30,141,33,0,33
156,31,145,33,0,33
157,31,152,33,0,33
158,31,152,33,0,33
159,31,154,33,0,33
160,31,154,33,0,33
161,32,158,33,0,33
162,32,160,33,0,33
163,32,160,33,0,33
164,32,161,33,0,33
165,32,161,33,0,33
166,33,161,33,0,33
167,33,162,33,0,33
168,33,163,33,0,33
169,33,163,33,0,33
170,33,165,33,0,33
171,34,167,33,0,33
172,34,170,33,0,33
173,34,171,33,0,33
174,34,172,33,0,33
175,34,173,33,0,33
176,35,173,33,0,33
177,35,177,33,0,33
178,35,177,33,0,33
179,35,177,33,0,33
180,35,183,33,0,33
181,36,183,33,0,33
182,36,193,33,0,33
183,36,200,33,0,33
184,36,205,33,0,33
185,36,208,33,0,33
186,37,208,33,0,33
187,37,208,33,0,33
188,37,208,33,0,33
189,37,209,33,0,33
190,37,209,33,0,33
191,38,210,32,1,33
192,38,211,32,1,33
193,38,212,31,2,33
194,38,212,31,2,33
195,38,215,31,2,33
196,38,215,31,2,33
197,38,215,31,2,33
198,38,215,31,2,33
199,38,228,29,4,33
200,38,230,29,4,33
201,38,233,28,5,33
202,38,233,28,5,33
203,38,236,28,5,33
204,38,236,28,5,33
205,38,236,28,5,33
206,38,237,28,5,33
207,38,237,28,5,33
208,38,237,28,5,33
209,38,237,28,5,33
210,38,237,28,5,33
211,38,239,27,6,33
212,38,239,27,6,33
213,38,240,27,6,33
214,38,243,25,8,33
215,38,245,24,9,33
216,38,245,24,9,33
217,38,245,24,9,33
218,38,245,24,9,33
219,38,245,24,9,33
220,38,245,24,9,33
221,38,245,24,9,33
222,38,245,24,9,33
223,38,245,24,9,33
224,38,245,24,9,33
225,38,245,24,9,33
226,38,252,22,11,33
227,38,252,22,11,33
228,38,252,22,11,33
229,38,252,22,11,33
230,38,252,22,11,33
231,38,252,22,11,33
232,38,254,21,12,33
233,38,257,21,12,33
234,38,257,20,13,33
235,38,257,20,13,33
236,38,261,19,14,33
237,38,261,19,14,33
238,38,270,18,15,33
239,38,270,18,15,33
240,38,270,18,15,33
241,48,270,19,14,33
242,48,270,19,14,33
243,48,270,19,14,33
244,48,270,19,14,33
245,48,270,19,14,33
246,49,270,19,14,33
247,49,270,19,14,33
248,49,270,19,14,33
249,49,270,19,14,33
250,49,270,19,14,33
251,50,270,19,14,33
252,50,270,19,14,33
253,50,270,19,14,33
254,50,270,19,14,33
255,50,270,19,14,33
256,51,270,19,14,33
257,51,270,19,14,33
258,51,270,19,14,33
259,51,270,19,14,33
260,51,275,19,14,33
261,52,275,19,14,33
262,52,275,19,14,33
263,52,285,19,14,33
264,52,285,19,14,33
265,52,285,19,14,33
266,53,285,19,14,33
267,53,285,19,14,33
268,53,285,19,14,33
269,53,290,19,14,33
270,53,290,19,14,33
271,54,290,19,14,33
272,54,290,19,14,33
273,54,290,19,14,33
274,54,295,19,14,33
275,54,295,19,14,33
276,55,295,19,14,33
277,55,300,19,14,33
278,55,300,19,14,33
279,55,300,19,14,33
280,55,300,19,14,33
281,56,310,19,14,33
282,56,310,19,14,33
283,56,310,19,14,33
284,56,310,19,14,33
285,56,310,19,14,33
286,57,310,19,14,33
287,57,310,19,14,33
288,57,310,19,14,33
289,57,315,19,14,33
290,57,315,19,14,33
291,58,315,19,14,33
292,58,320,19,14,33
293,58,320,19,14,33
294,58,320,19,14,33
295,58,320,19,14,33
296,59,320,19,14,33
297,59,328,18,15,33
298,59,333,18,15,33
299,59,333,18,15,33
300,59,333,18,15,33
301,60,338,18,15,33
302,60,343,18,15,33
303,60,343,18,15,33
304,60,343,18,15,33
305,60,343,18,15,33
306,61,343,18,15,33
307,61,343,18,15,33
308,61,343,18,15,33
309,61,343,18,15,33
310,61,343,18,15,33
311,62,343,18,15,33
312,62,343,18,15,33
313,62,343,18,15,33
314,62,343,18,15,33
315,62,343,18,15,33
316,63,343,17,16,33
317,63,343,17,16,33
318,63,343,17,16,33
319,63,343,17,16,33
320,63,343,17,16,33
321,63,343,17,16,33
322,63,343,17,16,33
323,63,343,17,16,33
324,63,343,17,16,33
325,63,348,17,16,33
326,63,348,17,16,33
327,63,348,17,16,33
328,63,358,17,16,33
329,63,358,17,16,33
330,63,358,17,16,33
331,63,358,17,16,33
332,63,358,17,16,33
333,63,363,17,16,33
334,63,363,17,16,33
335,63,363,17,16,33
336,63,363,17,16,33
337,63,363,17,16,33
338,63,363,17,16,33
339,63,363,17,16,33
340,63,368,17,16,33
341,63,368,17,16,33
342,63,373,17,16,33
343,63,373,17,16,33
344,63,373,17,16,33
345,63,373,17,16,33
346,63,376,16,17,33
347,63,381,16,17,33
348,63,386,16,17,33
349,63,386,16,17,33
350,63,386,16,17,33
351,63,386,16,17,33
352,63,386,16,17,33
353,63,391,16,17,33
354,63,391,16,17,33
355,63,391,16,17,33
356,63,391,16,17,33
357,63,396,16,17,33
358,63,396,16,17,33
359,63,396,16,17,33
360,63,406,16,17,33
361,63,406,16,17,33
362,63,406,16,17,33
363,63,411,16,17,33
364,63,411,16,17,33
365,63,411,16,17,33
366,73,416,16,17,33
367,73,416,16,17,33
368,73,421,16,17,33
369,73,421,16,17,33
370,73,421,16,17,33
371,73,421,16,17,33
372,73,421,16,17,33
373,73,421,16,17,33
374,73,421,16,17,33
375,73,421,16,17,33
376,73,421,16,17,33
377,73,421,16,17,33
378,73,421,16,17,33
379,73,421,16,17,33
380,73,421,16,17,33
381,73,421,16,17,33
382,73,421,16,17,33
383,73,421,16,17,33
384,73,421,16,17,33
385,73,421,16,17,33
386,73,421,16,17,33
387,73,421,16,17,33
388,73,421,16,17,33
389,73,421,16,17,33
390,73,421,16,17,33
391,73,421,16,17,33
392,73,426,16,17,33
393,73,426,16,17,33
394,73,426,16,17,33
395,73,436,16,17,33
396,73,436,16,17,33
397,73,436,16,17,33
398,73,441,16,17,33
399,73,441,16,17,33
400,73,441,16,17,33
401,73,441,16,17,33
402,73,441,16,17,33
403,73,441,16,17,33
404,73,446,16,17,33
405,73,446,16,17,33
406,73,446,16,17,33
407,73,451,16,17,33
408,73,451,16,17,33
409,73,456,16,17,33
410,73,456,16,17,33
411,73,461,16,17,33
412,73,466,16,17,33
413,73,466,16,17,33
414,73,466,16,17,33
415,73,466,16,17,33
416,83,466,16,17,33
417,83,466,16,17,33
418,83,466,16,17,33
419,83,471,16,17,33
420,83,471,16,17,33
421,83,476,16,17,33
422,83,476,16,17,33
423,83,481,16,17,33
424,83,481,16,17,33
425,83,486,16,17,33
426,83,486,16,17,33
427,83,491,16,17,33
428,83,491,16,17,33
429,83,491,16,17,33
430,83,491,16,17,33
431,83,491,16,17,33
432,83,496,16,17,33
433,83,501,16,17,33
434,83,501,16,17,33
435,83,501,16,17,33
436,83,501,16,17,33
437,83,501,16,17,33
438,83,501,16,17,33
439,83,501,16,17,33
440,83,501,16,17,33
441,83,501,16,17,33
442,83,501,16,17,33
443,83,501,16,17,33
444,83,501,16,17,33
445,83,501,16,17,33
446,83,501,16,17,33
447,83,501,16,17,33
448,83,501,16,17,33
449,83,501,16,17,33
450,83,501,16,17,33
451,83,501,16,17,33
452,83,501,16,17,33
453,83,501,16,17,33
454,83,501,16,17,33
455,83,501,16,17,33
456,83,501,16,17,33
457,83,501,16,17,33
458,83,506,16,17,33
459,83,511,16,17,33
460,83,511,16,17,33
461,83,516,16,17,33
462,83,521,16,17,33
463,83,521,16,17,33
464,83,521,16,17,33
465,83,521,16,17,33
466,93,521,17,16,33
467,93,526,17,16,33
468,93,526,17,16,33
469,93,526,17,16,33
470,93,531,17,16,33
471,94,531,17,16,33
472,94,531,17,16,33
473,94,536,17,16,33
474,94,536,17,16,33
475,94,536,17,16,33
476,95,541,17,16,33
477,95,541,17,16,33
478,95,546,17,16,33
479,95,546,17,16,33
480,95,546,17,16,33
481,96,546,17,16,33
482,96,546,17,16,33
483,96,546,17,16,33
484,96,546,17,16,33
485,96,551,17,16,33
486,97,556,17,16,33
487,97,556,17,16,33
488,97,556,17,16,33
489,97,566,17,16,33
490,97,566,17,16,33
491,98,571,17,16,33
492,98,571,17,16,33
493,98,571,17,16,33
494,98,571,17,16,33
495,98,571,17,16,33
496,99,571,17,16,33
497,99,581,17,16,33
498,99,581,17,16,33
499,99,581,17,16,33
500,99,581,17,16,33
501,100,581,17,16,33
502,100,581,17,16,33
503,100,581,17,16,33
504,100,581,17,16,33
505,100,581,17,16,33
506,101,581,17,16,33
507,101,581,17,16,33
508,101,581,17,16,33
509,101,581,17,16,33
510,101,581,17,16,33
511,102,581,17,16,33
512,102,581,17,16,33
513,102,581,17,16,33
514,102,581,17,16,33
515,102,581,17,16,33
516,103,581,17,16,33
517,103,581,17,16,33
518,103,581,17,16,33
519,103,581,17,16,33
520,103,581,17,16,33
521,104,581,17,16,33
522,104,586,17,16,33
523,104,591,17,16,33
524,104,591,17,16,33
525,104,591,17,16,33
526,105,591,17,16,33
527,105,591,17,16,33
528,105,596,17,16,33
529,105,601,17,16,33
530,105,601,17,16,33
531,106,601,17,16,33
532,106,601,17,16,33
533,106,601,17,16,33
534,106,606,17,16,33
535,106,606,17,16,33
536,107,611,17,16,33
537,107,611,17,16,33
538,107,616,17,16,33
539,107,621,17,16,33
540,107,621,17,16,33
541,108,621,17,16,33
542,108,626,17,16,33
543,108,626,17,16,33
544,108,626,17,16,33
545,108,626,17,16,33
546,109,626,17,16,33
547,109,626,17,16,33
548,109,626,17,16,33
549,109,626,17,16,33
550,109,631,17,16,33
551,110,631,17,16,33
552,110,641,17,16,33
553,110,641,17,16,33
554,110,646,17,16,33
555,110,646,17,16,33
556,111,646,17,16,33
557,111,646,17,16,33
558,111,646,17,16,33
559,111,651,17,16,33
560,111,651,17,16,33
561,112,656,18,15,33
562,112,661,19,14,33
563,112,661,19,14,33
564,112,661,19,14,33
565,112,661,19,14,33
566,113,661,19,14,33
567,113,661,19,14,33
568,113,661,19,14,33
569,113,661,19,14,33
570,113,661,19,14,33
571,114,661,19,14,33
572,114,661,19,14,33
573,114,661,19,14,33
574,114,661,19,14,33
575,114,661,19,14,33
576,115,661,19,14,33
577,115,661,19,14,33
578,115,661,19,14,33
579,115,661,19,14,33
580,115,661,19,14,33
581,116,661,19,14,33
582,116,661,19,14,33
583,116,661,19,14,33
584,116,661,19,14,33
585,116,661,19,14,33
586,117,661,19,14,33
587,117,666,20,13,33
588,117,671,20,13,33
589,117,671,20,13,33
590,117,671,20,13,33
591,118,676,21,12,33
592,118,676,21,12,33
593,118,681,22,11,33
594,118,681,22,11,33
595,118,681,22,11,33
596,119,681,22,11,33
597,119,681,22,11,33
598,119,681,22,11,33
599,119,686,21,10,31
600,119,691,20,9,29
601,120,696,19,8,27
602,120,696,19,8,27
603,120,701,18,7,25
604,120,701,18,7,25
605,120,701,18,7,25
606,121,706,17,6,23
607,121,706,17,6,23
608,121,706,17,6,23
609,121,706,17,6,23
610,121,706,17,6,23
611,122,706,17,6,23
612,122,706,17,6,23
613,122,706,17,6,23
614,122,706,17,6,23
615,122,711,16,5,21
616,123,716,15,4,19
617,123,716,15,4,19
618,123,726,13,2,15
619,123,726,13,2,15
620,123,726,13,2,15
621,124,726,15,2,17
622,124,726,15,2,17
623,124,731,14,1,15
624,124,731,14,1,15
625,124,731,14,1,15
626,125,731,14,1,15
627,125,731,14,1,15
628,125,731,14,1,15
629,125,731,14,1,15
630,125,731,14,1,15
631,126,731,14,1,15
632,126,731,14,1,15
633,126,731,14,1,15
634,126,731,14,1,15
635,126,731,14,1,15
636,127,731,14,1,15
637,127,731,14,1,15
638,127,731,14,1,15
639,127,731,14,1,15
640,127,731,14,1,15
641,128,731,14,1,15
642,128,731,14,1,15
643,128,731,14,1,15
644,128,731,14,1,15
645,128,731,14,1,15
646,129,731,14,1,15
647,129,731,14,1,15
648,129,731,14,1,15
649,129,731,14,1,15
650,129,731,14,1,15
651,130,731,14,1,15
652,130,736,13,0,13
653,130,736,13,0,13
654,130,736,13,0,13
655,130,736,13,0,13
656,131,736,13,0,13
657,131,736,13,0,13
658,131,736,13,0,13
659,131,736,13,0,13
660,131,736,13,0,13
661,132,736,13,0,13
662,132,736,13,0,13
663,132,736,13,0,13
664,132,736,13,0,13
665,132,736,13,0,13
666,133,736,13,0,13
667,133,736,13,0,13
668,133,736,13,0,13
669,133,736,13,0,13
670,133,736,13,0,13
671,134,736,15,0,15
672,134,736,15,0,15
673,134,736,15,0,15
674,134,736,15,0,15
675,134,736,15,0,15
676,135,736,15,0,15
677,135,736,15,0,15
678,135,736,15,0,15
679,135,736,15,0,15
680,135,736,15,0,15
681,136,736,15,0,15
682,136,736,15,0,15
683,136,736,15,0,15
684,136,736,15,0,15
685,136,736,15,0,15
686,137,736,15,0,15
687,137,736,15,0,15
688,137,736,15,0,15
689,137,736,15,0,15
690,137,736,15,0,15
691,138,736,15,0,15
692,138,736,15,0,15
693,138,736,15,0,15
694,138,736,15,0,15
695,138,736,15,0,15
696,139,736,15,0,15
697,139,736,15,0,15
698,139,736,15,0,15
699,139,736,15,0,15
700,139,736,15,0,15
701,140,736,15,0,15
702,140,736,15,0,15
703,140,736,15,0,15
704,140,736,15,0,15
705,140,736,15,0,15
706,141,736,15,0,15
707,141,736,15,0,15
708,141,736,15,0,15
709,141,736,15,0,15
710,141,736,15,0,15
711,142,736,15,0,15
712,142,736,15,0,15
713,142,736,15,0,15
714,142,736,15,0,15
715,142,736,15,0,15
716,143,736,15,0,15
717,143,736,15,0,15
718,143,736,15,0,15
719,143,736,15,0,15
720,143,736,15,0,15
721,144,736,17,0,17
722,144,736,17,0,17
723,144,736,17,0,17
724,144,736,17,0,17
725,144,736,17,0,17
726,145,736,17,0,17
727,145,736,17,0,17
728,145,736,17,0,17
729,145,736,17,0,17
730,145,736,17,0,17
731,146,736,17,0,17
732,146,736,17,0,17
733,146,736,17,0,17
734,146,736,17,0,17
735,146,736,17,0,17
736,147,736,17,0,17
737,147,736,17,0,17
738,147,736,17,0,17
739,147,736,17,0,17
740,147,736,17,0,17
741,148,736,17,0,17
742,148,736,17,0,17
743,148,736,17,0,17
744,148,736,17,0,17
745,148,736,17,0,17
746,149,736,17,0,17
747,149,736,17,0,17
748,149,736,17,0,17
749,149,736,17,0,17
750,149,736,17,0,17
751,150,736,17,0,17
752,150,736,17,0,17
753,150,736,17,0,17
754,150,736,17,0,17
755,150,736,17,0,17
756,151,736,17,0,17
757,151,736,17,0,17
758,151,736,17,0,17
759,151,736,17,0,17
760,151,736,17,0,17
761,152,736,17,0,17
762,152,736,17,0,17
763,152,736,17,0,17
764,152,736,17,0,17
765,152,736,17,0,17
766,153,736,17,0,17
767,153,736,17,0,17
768,153,736,17,0,17
769,153,736,17,0,17
770,153,736,17,0,17
771,154,736,19,0,19
772,154,736,19,0,19
773,154,736,19,0,19
774,154,736,19,0,19
775,154,736,19,0,19
776,155,736,19,0,19
777,155,736,19,0,19
778,155,736,19,0,19
779,155,736,19,0,19
780,155,736,19,0,19
781,156,736,19,0,19
782,156,736,19,0,19
783,156,736,19,0,19
784,156,736,19,0,19
785,156,736,19,0,19
786,157,736,19,0,19
787,157,736,19,0,19
788,157,736,19,0,19
789,157,736,19,0,19
790,157,736,19,0,19
791,158,736,19,0,19
792,158,736,19,0,19
793,158,736,19,0,19
794,158,736,19,0,19
795,158,736,19,0,19
796,159,736,19,0,19
797,159,736,19,0,19
798,159,736,19,0,19
799,159,736,19,0,19
800,159,736,19,0,19
801,160,736,19,0,19
802,160,736,19,0,19
803,160,736,19,0,19
804,160,736,19,0,19
805,160,736,19,0,19
806,161,736,19,0,19
807,161,736,19,0,19
808,161,736,19,0,19
809,161,736,19,0,19
810,161,736,19,0,19
811,162,736,19,0,19
812,162,736,19,0,19
813,162,736,19,0,19
814,162,736,19,0,19
815,162,736,19,0,19
816,163,736,19,0,19
817,163,736,19,0,19
818,163,736,19,0,19
819,163,736,19,0,19
820,163,736,19,0,19
821,164,736,21,0,21
822,164,736,21,0,21
823,164,741,21,0,21
824,164,741,21,0,21
825,164,746,21,0,21
826,165,746,21,0,21
827,165,746,21,0,21
828,165,746,21,0,21
829,165,746,21,0,21
830,165,746,21,0,21
831,166,746,21,0,21
832,166,746,21,0,21
833,166,746,21,0,21
834,166,746,21,0,21
835,166,746,21,0,21
836,167,746,21,0,21
837,167,746,21,0,21
838,167,746,21,0,21
839,167,746,21,0,21
840,167,746,21,0,21
841,168,746,21,0,21
842,168,746,21,0,21
843,168,746,21,0,21
844,168,746,21,0,21
845,168,746,21,0,21
846,169,746,21,0,21
847,169,746,21,0,21
848,169,746,21,0,21
849,169,746,21,0,21
850,169,746,21,0,21
851,170,746,21,0,21
852,170,746,21,0,21
853,170,751,21,0,21
854,170,751,21,0,21
855,170,756,21,0,21
856,171,756,21,0,21
857,171,761,21,0,21
858,171,761,21,0,21
859,171,761,21,0,21
860,171,761,21,0,21
861,172,761,21,0,21
862,172,761,21,0,21
863,172,761,21,0,21
864,172,761,21,0,21
865,172,761,21,0,21
866,173,761,21,0,21
867,173,761,21,0,21
868,173,761,21,0,21
869,173,761,21,0,21
870,173,761,21,0,21
871,174,761,23,0,23
872,174,761,23,0,23
873,174,761,23,0,23
874,174,761,23,0,23
875,174,761,23,0,23
876,175,761,23,0,23
877,175,761,23,0,23
878,175,761,23,0,23
879,175,761,23,0,23
880,175,761,23,0,23
881,176,761,23,0,23
882,176,761,23,0,23
883,176,761,23,0,23
884,176,761,23,0,23
885,176,761,23,0,23
886,177,761,23,0,23
887,177,766,23,0,23
888,177,766,23,0,23
889,177,766,23,0,23
890,177,766,23,0,23
