Time(s),ChunksFromAp,ChunksFromDevices,GoodActive,BadActive,Active
891,178,766,23,0,23
892,178,766,23,0,23
893,178,766,23,0,23
894,178,766,23,0,23
895,178,766,23,0,23
896,179,766,23,0,23
897,179,766,23,0,23
898,179,766,23,0,23
899,179,766,23,0,23
900,179,766,23,0,23
901,180,766,23,0,23
902,180,766,23,0,23
903,180,766,23,0,23
904,180,766,23,0,23
905,180,766,23,0,23
906,181,766,23,0,23
907,181,766,23,0,23
908,181,766,23,0,23
909,181,766,23,0,23
910,181,766,23,0,23
911,182,766,23,0,23
912,182,766,23,0,23
913,182,766,23,0,23
914,182,766,23,0,23
915,182,766,23,0,23
916,183,766,23,0,23
917,183,766,23,0,23
918,183,766,23,0,23
919,183,766,23,0,23
920,183,766,23,0,23
921,184,766,25,0,25
922,184,766,25,0,25
923,184,766,25,0,25
924,184,766,25,0,25
925,184,766,25,0,25
926,185,766,25,0,25
927,185,766,25,0,25
928,185,766,25,0,25
929,185,766,25,0,25
930,185,766,25,0,25
931,186,766,25,0,25
932,186,766,25,0,25
933,186,766,25,0,25
934,186,766,25,0,25
935,186,771,25,0,25
936,187,771,25,0,25
937,187,771,25,0,25
938,187,771,25,0,25
939,187,771,25,0,25
940,187,771,25,0,25
941,188,771,25,0,25
942,188,771,25,0,25
943,188,771,25,0,25
944,188,771,25,0,25
945,188,771,25,0,25
946,189,771,25,0,25
947,189,771,25,0,25
948,189,771,25,0,25
949,189,771,25,0,25
950,189,771,25,0,25
951,190,771,25,0,25
952,190,771,25,0,25
953,190,771,25,0,25
954,190,771,25,0,25
955,190,771,25,0,25
956,191,771,25,0,25
957,191,771,25,0,25
958,191,771,25,0,25
959,191,771,25,0,25
960,191,771,25,0,25
961,192,771,25,0,25
962,192,771,25,0,25
963,192,771,25,0,25
964,192,771,25,0,25
965,192,771,25,0,25
966,193,771,25,0,25
967,193,771,25,0,25
968,193,771,25,0,25
969,193,771,25,0,25
970,193,771,25,0,25
971,194,771,27,0,27
972,194,771,27,0,27
973,194,771,27,0,27
974,194,771,27,0,27
975,194,771,27,0,27
976,195,771,27,0,27
977,195,771,27,0,27
978,195,771,27,0,27
979,195,771,27,0,27
980,195,771,27,0,27
981,196,771,27,0,27
982,196,771,27,0,27
983,196,771,27,0,27
984,196,771,27,0,27
985,196,776,27,0,27
986,197,776,27,0,27
987,197,776,27,0,27
988,197,776,27,0,27
989,197,776,27,0,27
990,197,776,27,0,27
991,198,776,27,0,27
992,198,776,27,0,27
993,198,776,27,0,27
994,198,776,27,0,27
995,198,776,27,0,27
996,199,776,27,0,27
997,199,776,27,0,27
998,199,776,27,0,27
999,199,776,27,0,27
1000,199,776,27,0,27
1001,200,776,27,0,27
1002,200,776,27,0,27
1003,200,776,27,0,27
1004,200,776,27,0,27
1005,200,776,27,0,27
1006,201,776,27,0,27
1007,201,776,27,0,27
1008,201,776,27,0,27
1009,201,776,27,0,27
1010,201,776,27,0,27
1011,202,776,27,0,27
1012,202,776,27,0,27
1013,202,776,27,0,27
1014,202,776,27,0,27
1015,202,776,27,0,27
1016,203,776,27,0,27
1017,203,776,27,0,27
1018,203,776,27,0,27
1019,203,776,27,0,27
1020,203,776,27,0,27
1021,204,776,29,0,29
1022,204,776,29,0,29
1023,204,776,29,0,29
1024,204,776,29,0,29
1025,204,776,29,0,29
1026,205,776,29,0,29
1027,205,776,29,0,29
1028,205,776,29,0,29
1029,205,776,29,0,29
1030,205,776,29,0,29
1031,206,776,29,0,29
1032,206,776,29,0,29
1033,206,776,29,0,29
1034,206,781,29,0,29
1035,206,781,29,0,29
1036,207,781,29,0,29
1037,207,781,29,0,29
1038,207,781,29,0,29
1039,207,781,29,0,29
1040,207,781,29,0,29
1041,208,781,29,0,29
1042,208,781,29,0,29
1043,208,781,29,0,29
1044,208,781,29,0,29
1045,208,781,29,0,29
1046,209,781,29,0,29
1047,209,781,29,0,29
1048,209,781,29,0,29
1049,209,781,29,0,29
1050,209,781,29,0,29
1051,210,781,29,0,29
1052,210,781,29,0,29
1053,210,781,29,0,29
1054,210,781,29,0,29
1055,210,781,29,0,29
1056,211,781,29,0,29
1057,211,781,29,0,29
1058,211,781,29,0,29
1059,211,781,29,0,29
1060,211,781,29,0,29
1061,212,781,29,0,29
1062,212,781,29,0,29
1063,212,781,29,0,29
1064,212,781,29,0,29
1065,212,781,29,0,29
1066,213,781,29,0,29
1067,213,781,29,0,29
1068,213,781,29,0,29
1069,213,781,29,0,29
1070,213,781,29,0,29
1071,214,781,31,0,31
1072,214,781,31,0,31
1073,214,781,31,0,31
1074,214,781,31,0,31
1075,214,781,31,0,31
1076,215,781,31,0,31
1077,215,781,31,0,31
1078,215,781,31,0,31
1079,215,781,31,0,31
1080,215,781,31,0,31
1081,216,781,31,0,31
1082,216,781,31,0,31
1083,216,786,31,0,31
1084,216,786,31,0,31
1085,216,786,31,0,31
1086,217,786,31,0,31
1087,217,796,33,0,33
1088,217,796,33,0,33
1089,217,796,33,0,33
1090,217,796,33,0,33
1091,218,796,33,0,33
1092,218,796,33,0,33
1093,218,796,33,0,33
1094,218,796,33,0,33
1095,218,796,33,0,33
1096,219,796,33,0,33
1097,219,796,33,0,33
1098,219,796,33,0,33
1099,219,796,33,0,33
1100,219,796,33,0,33
1101,220,796,33,0,33
1102,220,796,33,0,33
1103,220,796,33,0,33
1104,220,796,33,0,33
1105,220,796,33,0,33
1106,221,796,33,0,33
1107,221,796,33,0,33
1108,221,796,33,0,33
1109,221,796,33,0,33
1110,221,796,33,0,33
1111,222,796,33,0,33
1112,222,796,33,0,33
1113,222,796,33,0,33
1114,222,796,33,0,33
1115,222,796,33,0,33
1116,223,796,33,0,33
1117,223,801,33,0,33
1118,223,801,33,0,33
1119,223,806,33,0,33
1120,223,811,33,0,33
1121,224,811,33,0,33
1122,224,811,33,0,33
1123,224,811,33,0,33
1124,224,811,33,0,33
1125,224,811,33,0,33
1126,225,811,33,0,33
1127,225,811,33,0,33
1128,225,811,33,0,33
1129,225,811,33,0,33
1130,225,811,33,0,33
1131,226,811,33,0,33
1132,226,811,33,0,33
1133,226,811,33,0,33
1134,226,816,33,0,33
1135,226,816,33,0,33
1136,227,816,33,0,33
1137,227,816,33,0,33
1138,227,816,33,0,33
1139,227,816,33,0,33
1140,227,816,33,0,33
1141,228,816,33,0,33
1142,228,816,33,0,33
1143,228,816,33,0,33
1144,228,816,33,0,33
1145,228,816,33,0,33
1146,229,816,33,0,33
1147,229,816,33,0,33
1148,229,816,33,0,33
1149,229,816,33,0,33
1150,229,816,33,0,33
1151,230,816,33,0,33
1152,230,821,33,0,33
1153,230,821,33,0,33
1154,230,821,33,0,33
1155,230,821,33,0,33
1156,231,821,33,0,33
1157,231,821,33,0,33
1158,231,821,33,0,33
1159,231,821,33,0,33
1160,231,821,33,0,33
1161,232,821,33,0,33
1162,232,821,33,0,33
1163,232,821,33,0,33
1164,232,821,33,0,33
1165,232,821,33,0,33
1166,233,821,33,0,33
1167,233,821,33,0,33
1168,233,821,33,0,33
1169,233,821,33,0,33
1170,233,821,33,0,33
1171,234,821,33,0,33
1172,234,821,33,0,33
1173,234,821,33,0,33
1174,234,821,33,0,33
1175,234,821,33,0,33
1176,235,821,33,0,33
1177,235,821,33,0,33
1178,235,821,33,0,33
1179,235,821,33,0,33
1180,235,821,33,0,33
1181,236,821,33,0,33
1182,236,821,33,0,33
1183,236,821,33,0,33
1184,236,821,33,0,33
1185,236,821,33,0,33
1186,237,821,33,0,33
1187,237,821,33,0,33
1188,237,826,33,0,33
1189,237,826,33,0,33
1190,237,826,33,0,33
1191,238,826,33,0,33
1192,238,826,33,0,33
1193,238,826,33,0,33
1194,238,826,33,0,33
1195,238,826,33,0,33
1196,239,826,33,0,33
1197,239,826,33,0,33
1198,239,831,33,0,33
1199,239,831,33,0,33
1200,239,831,33,0,33
1201,240,831,33,0,33
1202,240,831,33,0,33
1203,240,831,33,0,33
1204,240,831,33,0,33
1205,240,831,33,0,33
1206,241,831,33,0,33
1207,241,831,33,0,33
1208,241,831,33,0,33
1209,241,831,33,0,33
1210,241,831,33,0,33
1211,242,831,33,0,33
1212,242,831,33,0,33
1213,242,831,33,0,33
1214,242,831,33,0,33
1215,242,831,33,0,33
1216,243,831,33,0,33
1217,243,831,33,0,33
1218,243,831,33,0,33
1219,243,831,33,0,33
1220,243,831,33,0,33
1221,244,831,33,0,33
1222,244,831,33,0,33
1223,244,831,33,0,33
1224,244,831,33,0,33
1225,244,831,33,0,33
1226,245,831,33,0,33
1227,245,831,33,0,33
1228,245,831,33,0,33
1229,245,831,33,0,33
1230,245,831,33,0,33
1231,246,831,33,0,33
1232,246,831,33,0,33
1233,246,831,33,0,33
1234,246,831,33,0,33
1235,246,831,33,0,33
1236,247,836,33,0,33
1237,247,836,33,0,33
1238,247,836,33,0,33
1239,247,836,33,0,33
1240,247,836,33,0,33
1241,248,836,33,0,33
1242,248,836,33,0,33
1243,248,836,33,0,33
1244,248,836,33,0,33
1245,248,836,33,0,33
1246,249,836,33,0,33
1247,249,836,33,0,33
1248,249,836,33,0,33
1249,249,836,33,0,33
1250,249,841,33,0,33
1251,250,841,33,0,33
1252,250,841,33,0,33
1253,250,841,33,0,33
1254,250,841,33,0,33
1255,250,841,33,0,33
1256,251,841,33,0,33
1257,251,841,33,0,33
1258,251,841,33,0,33
1259,251,841,33,0,33
1260,251,841,33,0,33
1261,252,841,33,0,33
1262,252,841,33,0,33
1263,252,841,33,0,33
1264,252,841,33,0,33
1265,252,841,33,0,33
1266,253,841,33,0,33
1267,253,841,33,0,33
1268,253,841,33,0,33
1269,253,841,33,0,33
1270,253,841,33,0,33
1271,254,841,33,0,33
1272,254,841,33,0,33
1273,254,841,33,0,33
1274,254,841,33,0,33
1275,254,841,33,0,33
1276,255,841,33,0,33
1277,255,841,33,0,33
1278,255,841,33,0,33
1279,255,841,33,0,33
1280,255,841,33,0,33
1281,256,841,33,0,33
1282,256,841,33,0,33
1283,256,841,33,0,33
1284,256,841,33,0,33
1285,256,846,33,0,33
1286,257,846,33,0,33
1287,257,846,33,0,33
1288,257,846,33,0,33
1289,257,846,33,0,33
1290,257,846,33,0,33
1291,258,846,33,0,33
1292,258,846,33,0,33
1293,258,846,33,0,33
1294,258,846,33,0,33
1295,258,846,33,0,33
1296,259,846,33,0,33
1297,259,846,33,0,33
1298,259,851,33,0,33
1299,259,851,33,0,33
1300,259,851,33,0,33
1301,260,851,33,0,33
1302,260,851,33,0,33
1303,260,851,33,0,33
1304,260,851,33,0,33
1305,260,851,33,0,33
1306,261,851,33,0,33
1307,261,851,33,0,33
1308,261,851,33,0,33
1309,261,851,33,0,33
1310,261,851,33,0,33
1311,262,851,33,0,33
1312,262,851,33,0,33
1313,262,851,33,0,33
1314,262,851,33,0,33
1315,262,851,33,0,33
1316,263,851,33,0,33
1317,263,851,33,0,33
1318,263,851,33,0,33
1319,263,851,33,0,33
1320,263,851,33,0,33
1321,264,851,33,0,33
1322,264,851,33,0,33
1323,264,851,33,0,33
1324,264,851,33,0,33
1325,264,851,33,0,33
1326,265,851,33,0,33
1327,265,851,33,0,33
1328,265,851,33,0,33
1329,265,851,33,0,33
1330,265,851,33,0,33
1331,266,851,33,0,33
1332,266,851,33,0,33
1333,266,851,33,0,33
1334,266,851,33,0,33
1335,266,856,33,0,33
1336,267,856,33,0,33
1337,267,856,33,0,33
1338,267,856,33,0,33
1339,267,856,33,0,33
1340,267,856,33,0,33
1341,268,856,33,0,33
1342,268,856,33,0,33
1343,268,856,33,0,33
1344,268,856,33,0,33
1345,268,856,33,0,33
1346,269,856,33,0,33
1347,269,856,33,0,33
1348,269,861,33,0,33
1349,269,866,33,0,33
1350,269,866,33,0,33
1351,270,871,33,0,33
1352,270,876,33,0,33
1353,270,876,33,0,33
1354,270,876,33,0,33
1355,270,876,33,0,33
1356,271,876,33,0,33
1357,271,876,33,0,33
1358,271,876,33,0,33
1359,271,876,33,0,33
1360,271,876,33,0,33
1361,272,876,33,0,33
1362,272,876,33,0,33
1363,272,876,33,0,33
1364,272,876,33,0,33
1365,272,876,33,0,33
1366,273,876,33,0,33
1367,273,876,33,0,33
1368,273,876,33,0,33
1369,273,876,33,0,33
1370,273,876,33,0,33
1371,274,876,33,0,33
1372,274,876,33,0,33
1373,274,876,33,0,33
1374,274,876,33,0,33
1375,274,876,33,0,33
1376,275,876,33,0,33
1377,275,876,33,0,33
1378,275,876,33,0,33
1379,275,876,33,0,33
1380,275,876,33,0,33
1381,276,881,33,0,33
1382,276,881,33,0,33
1383,276,886,33,0,33
1384,276,891,33,0,33
1385,276,891,33,0,33
1386,277,891,33,0,33
1387,277,891,33,0,33
1388,277,891,33,0,33
1389,277,891,33,0,33
1390,277,891,33,0,33
1391,278,891,33,0,33
1392,278,891,33,0,33
1393,278,891,33,0,33
1394,278,891,33,0,33
1395,278,891,33,0,33
1396,279,891,33,0,33
1397,279,891,33,0,33
1398,279,896,33,0,33
1399,279,896,33,0,33
1400,279,896,33,0,33
1401,280,896,33,0,33
1402,280,896,33,0,33
1403,280,896,33,0,33
1404,280,896,33,0,33
1405,280,896,33,0,33
1406,281,896,33,0,33
1407,281,896,33,0,33
1408,281,896,33,0,33
1409,281,896,33,0,33
1410,281,896,33,0,33
1411,282,896,33,0,33
1412,282,896,33,0,33
1413,282,896,33,0,33
1414,282,896,33,0,33
1415,282,896,33,0,33
1416,283,896,33,0,33
1417,283,901,33,0,33
1418,283,901,33,0,33
1419,283,901,33,0,33
1420,283,901,33,0,33
1421,284,901,33,0,33
1422,284,901,33,0,33
1423,284,901,33,0,33
1424,284,901,33,0,33
1425,284,901,33,0,33
1426,285,901,33,0,33
1427,285,901,33,0,33
1428,285,901,33,0,33
1429,285,901,33,0,33
1430,285,901,33,0,33
1431,286,901,33,0,33
1432,286,901,33,0,33
1433,286,901,33,0,33
1434,286,901,33,0,33
1435,286,901,33,0,33
1436,287,901,33,0,33
1437,287,901,33,0,33
1438,287,901,33,0,33
1439,287,901,33,0,33
1440,287,901,33,0,33
1441,288,901,33,0,33
1442,288,901,33,0,33
1443,288,901,33,0,33
1444,288,901,33,0,33
1445,288,901,33,0,33
1446,289,901,33,0,33
1447,289,901,33,0,33
1448,289,901,33,0,33
1449,289,901,33,0,33
1450,289,901,33,0,33
1451,290,901,33,0,33
1452,290,901,33,0,33
1453,290,906,33,0,33
1454,290,906,33,0,33
1455,290,906,33,0,33
1456,291,906,33,0,33
1457,291,906,33,0,33
1458,291,906,33,0,33
1459,291,906,33,0,33
1460,291,911,33,0,33
1461,292,911,33,0,33
1462,292,911,33,0,33
1463,292,911,33,0,33
1464,292,911,33,0,33
1465,292,911,33,0,33
1466,293,911,33,0,33
1467,293,911,33,0,33
1468,293,911,33,0,33
1469,293,911,33,0,33
1470,293,911,33,0,33
1471,294,911,33,0,33
1472,294,911,33,0,33
1473,294,911,33,0,33
1474,294,911,33,0,33
1475,294,911,33,0,33
1476,295,911,33,0,33
1477,295,911,33,0,33
1478,295,911,33,0,33
1479,295,911,33,0,33
1480,295,911,33,0,33
1481,296,911,33,0,33
1482,296,911,33,0,33
1483,296,911,33,0,33
1484,296,911,33,0,33
1485,296,911,33,0,33
1486,297,911,33,0,33
1487,297,911,33,0,33
1488,297,911,33,0,33
1489,297,911,33,0,33
1490,297,911,33,0,33
1491,298,911,33,0,33
1492,298,911,33,0,33
1493,298,911,33,0,33
1494,298,911,33,0,33
1495,298,911,33,0,33
1496,299,911,33,0,33
1497,299,911,33,0,33
1498,299,911,33,0,33
1499,299,911,33,0,33
1500,299,911,33,0,33
1501,300,911,33,0,33
1502,300,916,33,0,33
1503,300,916,33,0,33
1504,300,916,33,0,33
1505,300,916,33,0,33
1506,301,916,33,0,33
1507,301,916,33,0,33
1508,301,916,33,0,33
1509,301,916,33,0,33
1510,301,916,33,0,33
1511,302,916,33,0,33
1512,302,921,33,0,33
1513,302,921,33,0,33
1514,302,921,33,0,33
1515,302,921,33,0,33
1516,303,921,33,0,33
1517,303,921,33,0,33
1518,303,921,33,0,33
1519,303,921,33,0,33
1520,303,921,33,0,33
1521,304,921,33,0,33
1522,304,921,33,0,33
1523,304,921,33,0,33
1524,304,921,33,0,33
1525,304,921,33,0,33
1526,305,921,33,0,33
1527,305,921,33,0,33
1528,305,921,33,0,33
1529,305,921,33,0,33
1530,305,921,33,0,33
1531,306,921,33,0,33
1532,306,921,33,0,33
1533,306,921,33,0,33
1534,306,921,33,0,33
1535,306,921,33,0,33
1536,307,921,33,0,33
1537,307,921,33,0,33
1538,307,921,33,0,33
1539,307,921,33,0,33
1540,307,921,33,0,33
1541,308,921,33,0,33
1542,308,921,33,0,33
1543,308,921,33,0,33
1544,308,921,33,0,33
1545,308,921,33,0,33
1546,309,921,33,0,33
1547,309,921,33,0,33
1548,309,921,33,0,33
1549,309,926,33,0,33
1550,309,926,33,0,33
1551,310,926,33,0,33
1552,310,926,33,0,33
1553,310,926,33,0,33
1554,310,926,33,0,33
1555,310,926,33,0,33
1556,311,926,33,0,33
1557,311,926,33,0,33
1558,311,926,33,0,33
1559,311,926,33,0,33
1560,311,926,33,0,33
1561,312,926,33,0,33
1562,312,926,33,0,33
1563,312,926,33,0,33
1564,312,931,33,0,33
1565,312,931,33,0,33
1566,313,931,33,0,33
1567,313,931,33,0,33
1568,313,931,33,0,33
1569,313,931,33,0,33
1570,313,931,33,0,33
1571,314,931,33,0,33
1572,314,931,33,0,33
1573,314,931,33,0,33
1574,314,931,33,0,33
1575,314,931,33,0,33
1576,315,931,33,0,33
1577,315,931,33,0,33
1578,315,931,33,0,33
1579,315,931,33,0,33
1580,315,931,33,0,33
1581,316,931,33,0,33
1582,316,931,33,0,33
1583,316,931,33,0,33
1584,316,931,33,0,33
1585,316,931,33,0,33
1586,317,931,33,0,33
1587,317,931,33,0,33
1588,317,931,33,0,33
1589,317,931,33,0,33
1590,317,931,33,0,33
1591,318,931,33,0,33
1592,318,931,33,0,33
1593,318,931,33,0,33
1594,318,931,33,0,33
1595,318,931,33,0,33
1596,319,931,33,0,33
1597,319,931,33,0,33
1598,319,931,33,0,33
1599,319,936,33,0,33
1600,319,936,33,0,33
1601,320,936,33,0,33
1602,320,936,33,0,33
1603,320,936,33,0,33
1604,320,936,33,0,33
1605,320,936,33,0,33
1606,321,936,33,0,33
1607,321,936,33,0,33
1608,321,936,33,0,33
1609,321,936,33,0,33
1610,321,936,33,0,33
1611,322,936,33,0,33
1612,322,936,33,0,33
1613,322,951,33,0,33
1614,322,951,33,0,33
1615,322,951,33,0,33
1616,323,951,33,0,33
1617,323,951,33,0,33
1618,323,956,33,0,33
1619,323,956,33,0,33
1620,323,956,33,0,33
1621,324,956,33,0,33
1622,324,956,33,0,33
1623,324,956,33,0,33
1624,324,956,33,0,33
1625,324,956,33,0,33
1626,325,956,33,0,33
1627,325,956,33,0,33
1628,325,956,33,0,33
1629,325,956,33,0,33
1630,325,956,33,0,33
1631,326,956,33,0,33
1632,326,956,33,0,33
1633,326,956,33,0,33
1634,326,956,33,0,33
1635,326,956,33,0,33
1636,327,956,33,0,33
1637,327,956,33,0,33
1638,327,956,33,0,33
1639,327,956,33,0,33
1640,327,956,33,0,33
1641,328,956,33,0,33
1642,328,956,33,0,33
1643,328,956,33,0,33
1644,328,956,33,0,33
1645,328,961,33,0,33
1646,329,966,33,0,33
1647,329,966,33,0,33
1648,329,966,33,0,33
1649,329,966,33,0,33
1650,329,971,33,0,33
1651,330,971,33,0,33
1652,330,971,33,0,33
1653,330,971,33,0,33
1654,330,971,33,0,33
1655,330,971,33,0,33
1656,331,971,33,0,33
1657,331,971,33,0,33
1658,331,971,33,0,33
1659,331,971,33,0,33
1660,331,976,33,0,33
1661,332,976,33,0,33
1662,332,976,33,0,33
1663,332,976,33,0,33
1664,332,976,33,0,33
1665,332,976,33,0,33
1666,333,976,33,0,33
1667,333,976,33,0,33
1668,333,976,33,0,33
1669,333,976,33,0,33
1670,333,976,33,0,33
1671,334,976,33,0,33
1672,334,976,33,0,33
1673,334,976,33,0,33
1674,334,976,33,0,33
1675,334,976,33,0,33
1676,335,976,33,0,33
1677,335,976,33,0,33
1678,335,976,33,0,33
1679,335,976,33,0,33
1680,335,976,33,0,33
1681,336,981,33,0,33
1682,336,981,33,0,33
1683,336,981,33,0,33
1684,336,981,33,0,33
1685,336,981,33,0,33
1686,337,981,33,0,33
1687,337,981,33,0,33
1688,337,981,33,0,33
1689,337,981,33,0,33
1690,337,981,33,0,33
1691,338,981,33,0,33
1692,338,981,33,0,33
1693,338,981,33,0,33
1694,338,981,33,0,33
1695,338,981,33,0,33
1696,339,981,33,0,33
1697,339,981,33,0,33
1698,339,981,33,0,33
1699,339,981,33,0,33
1700,339,981,33,0,33
1701,340,981,33,0,33
1702,340,981,33,0,33
1703,340,981,33,0,33
1704,340,981,33,0,33
1705,340,981,33,0,33
1706,341,981,33,0,33
1707,341,981,33,0,33
1708,341,981,33,0,33
1709,341,981,33,0,33
1710,341,981,33,0,33
1711,342,981,33,0,33
1712,342,981,33,0,33
1713,342,981,33,0,33
1714,342,981,33,0,33
1715,342,981,33,0,33
1716,343,981,33,0,33
1717,343,981,33,0,33
1718,343,986,33,0,33
1719,343,986,33,0,33
1720,343,986,33,0,33
1721,344,986,33,0,33
1722,344,991,33,0,33
