Time(s),ChunksFromAp,ChunksFromDevices,GoodActive,BadActive,Active
1723,344,991,33,0,33
1724,344,991,33,0,33
1725,344,991,33,0,33
1726,345,991,33,0,33
1727,345,991,33,0,33
1728,345,991,33,0,33
1729,345,991,33,0,33
1730,345,991,33,0,33
1731,346,991,33,0,33
1732,346,991,33,0,33
1733,346,991,33,0,33
1734,346,991,33,0,33
1735,346,991,33,0,33
1736,347,991,33,0,33
1737,347,991,33,0,33
1738,347,991,33,0,33
1739,347,991,33,0,33
1740,347,991,33,0,33
1741,348,991,33,0,33
1742,348,991,33,0,33
1743,348,991,33,0,33
1744,348,991,33,0,33
1745,348,991,33,0,33
1746,349,991,33,0,33
1747,349,991,33,0,33
1748,349,991,33,0,33
1749,349,991,33,0,33
1750,349,991,33,0,33
1751,350,991,33,0,33
1752,350,991,33,0,33
1753,350,991,33,0,33
1754,350,991,33,0,33
1755,350,991,33,0,33
1756,351,991,33,0,33
1757,351,991,33,0,33
1758,351,991,33,0,33
1759,351,991,33,0,33
1760,351,991,33,0,33
1761,352,991,33,0,33
1762,352,991,33,0,33
1763,352,991,33,0,33
1764,352,991,33,0,33
1765,352,991,33,0,33
1766,353,991,33,0,33
1767,353,991,33,0,33
1768,353,996,33,0,33
1769,353,996,33,0,33
1770,353,996,33,0,33
1771,354,996,33,0,33
1772,354,996,33,0,33
1773,354,996,33,0,33
1774,354,996,33,0,33
1775,354,996,33,0,33
1776,355,1001,33,0,33
1777,355,1001,33,0,33
1778,355,1001,33,0,33
1779,355,1001,33,0,33
1780,355,1001,33,0,33
1781,356,1001,33,0,33
1782,356,1001,33,0,33
1783,356,1001,33,0,33
1784,356,1001,33,0,33
1785,356,1001,33,0,33
1786,357,1001,33,0,33
1787,357,1001,33,0,33
1788,357,1001,33,0,33
1789,357,1001,33,0,33
1790,357,1001,33,0,33
1791,358,1001,33,0,33
1792,358,1001,33,0,33
1793,358,1001,33,0,33
1794,358,1001,33,0,33
1795,358,1001,33,0,33
1796,359,1001,33,0,33
1797,359,1001,33,0,33
1798,359,1001,33,0,33
1799,359,1001,33,0,33
1800,359,1001,33,0,33
1801,360,1001,33,0,33
1802,360,1001,33,0,33
1803,360,1001,33,0,33
1804,360,1001,33,0,33
1805,360,1001,33,0,33
1806,361,1001,33,0,33
1807,361,1001,33,0,33
1808,361,1001,33,0,33
1809,361,1001,33,0,33
1810,361,1001,33,0,33
1811,362,1001,33,0,33
1812,362,1001,33,0,33
1813,362,1006,33,0,33
1814,362,1006,33,0,33
1815,362,1006,33,0,33
1816,363,1006,33,0,33
1817,363,1006,33,0,33
1818,363,1006,33,0,33
1819,363,1006,33,0,33
1820,363,1006,33,0,33
1821,364,1006,33,0,33
1822,364,1006,33,0,33
1823,364,1006,33,0,33
1824,364,1006,33,0,33
1825,364,1006,33,0,33
1826,365,1011,33,0,33
1827,365,1011,33,0,33
1828,365,1011,33,0,33
1829,365,1011,33,0,33
1830,365,1011,33,0,33
1831,366,1011,33,0,33
1832,366,1011,33,0,33
1833,366,1011,33,0,33
1834,366,1011,33,0,33
1835,366,1011,33,0,33
1836,367,1011,33,0,33
1837,367,1011,33,0,33
1838,367,1011,33,0,33
1839,367,1011,33,0,33
1840,367,1011,33,0,33
1841,368,1011,33,0,33
1842,368,1011,33,0,33
1843,368,1011,33,0,33
1844,368,1011,33,0,33
1845,368,1011,33,0,33
1846,369,1011,33,0,33
1847,369,1011,33,0,33
1848,369,1011,33,0,33
1849,369,1011,33,0,33
1850,369,1011,33,0,33
1851,370,1011,33,0,33
1852,370,1011,33,0,33
1853,370,1011,33,0,33
1854,370,1011,33,0,33
1855,370,1011,33,0,33
1856,371,1011,33,0,33
1857,371,1011,33,0,33
1858,371,1011,33,0,33
1859,371,1011,33,0,33
1860,371,1011,33,0,33
1861,372,1011,33,0,33
1862,372,1011,33,0,33
1863,372,1016,33,0,33
1864,372,1016,33,0,33
1865,372,1016,33,0,33
1866,373,1016,33,0,33
1867,373,1016,33,0,33
1868,373,1016,33,0,33
1869,373,1016,33,0,33
1870,373,1016,33,0,33
1871,374,1016,33,0,33
1872,374,1016,33,0,33
1873,374,1016,33,0,33
1874,374,1016,33,0,33
1875,374,1016,33,0,33
1876,375,1026,33,0,33
1877,375,1026,33,0,33
1878,375,1031,33,0,33
1879,375,1031,33,0,33
1880,375,1031,33,0,33
1881,376,1031,33,0,33
1882,376,1036,33,0,33
1883,376,1036,33,0,33
1884,376,1036,33,0,33
1885,376,1036,33,0,33
1886,377,1036,33,0,33
1887,377,1036,33,0,33
1888,377,1036,33,0,33
1889,377,1036,33,0,33
1890,377,1036,33,0,33
1891,378,1036,33,0,33
1892,378,1036,33,0,33
1893,378,1036,33,0,33
1894,378,1036,33,0,33
1895,378,1036,33,0,33
1896,379,1036,33,0,33
1897,379,1036,33,0,33
1898,379,1036,33,0,33
1899,379,1036,33,0,33
1900,379,1036,33,0,33
1901,380,1036,33,0,33
1902,380,1036,33,0,33
1903,380,1036,33,0,33
1904,380,1036,33,0,33
1905,380,1036,33,0,33
1906,381,1036,33,0,33
1907,381,1036,33,0,33
1908,381,1036,33,0,33
1909,381,1036,33,0,33
1910,381,1041,33,0,33
1911,382,1046,33,0,33
1912,382,1046,33,0,33
1913,382,1046,33,0,33
1914,382,1046,33,0,33
1915,382,1046,33,0,33
1916,383,1046,33,0,33
1917,383,1046,33,0,33
1918,383,1051,33,0,33
1919,383,1051,33,0,33
1920,383,1051,33,0,33
1921,384,1051,33,0,33
1922,384,1051,33,0,33
1923,384,1051,33,0,33
1924,384,1056,33,0,33
1925,384,1056,33,0,33
1926,385,1056,33,0,33
1927,385,1056,33,0,33
1928,385,1056,33,0,33
1929,385,1056,33,0,33
1930,385,1056,33,0,33
1931,386,1056,33,0,33
1932,386,1056,33,0,33
1933,386,1056,33,0,33
1934,386,1056,33,0,33
1935,386,1056,33,0,33
1936,387,1056,33,0,33
1937,387,1056,33,0,33
1938,387,1056,33,0,33
1939,387,1056,33,0,33
1940,387,1056,33,0,33
1941,388,1056,33,0,33
1942,388,1056,33,0,33
1943,388,1056,33,0,33
1944,388,1056,33,0,33
1945,388,1056,33,0,33
1946,389,1056,33,0,33
1947,389,1061,33,0,33
1948,389,1061,33,0,33
1949,389,1061,33,0,33
1950,389,1061,33,0,33
1951,390,1061,33,0,33
1952,390,1061,33,0,33
1953,390,1061,33,0,33
1954,390,1061,33,0,33
1955,390,1061,33,0,33
1956,391,1061,33,0,33
1957,391,1061,33,0,33
1958,391,1061,33,0,33
1959,391,1061,33,0,33
1960,391,1061,33,0,33
1961,392,1061,33,0,33
1962,392,1061,33,0,33
1963,392,1061,33,0,33
1964,392,1061,33,0,33
1965,392,1061,33,0,33
1966,393,1061,33,0,33
1967,393,1061,33,0,33
1968,393,1061,33,0,33
1969,393,1061,33,0,33
1970,393,1061,33,0,33
1971,394,1061,33,0,33
1972,394,1061,33,0,33
1973,394,1061,33,0,33
1974,394,1061,33,0,33
1975,394,1061,33,0,33
1976,395,1061,33,0,33
1977,395,1061,33,0,33
1978,395,1061,33,0,33
1979,395,1061,33,0,33
1980,395,1061,33,0,33
1981,396,1061,33,0,33
1982,396,1061,33,0,33
1983,396,1061,33,0,33
1984,396,1066,33,0,33
1985,396,1066,33,0,33
1986,397,1071,33,0,33
1987,397,1071,33,0,33
1988,397,1071,33,0,33
1989,397,1071,33,0,33
1990,397,1071,33,0,33
1991,398,1071,33,0,33
1992,398,1071,33,0,33
1993,398,1071,33,0,33
1994,398,1071,33,0,33
1995,398,1071,33,0,33
1996,399,1071,33,0,33
1997,399,1071,33,0,33
1998,399,1071,33,0,33
1999,399,1071,33,0,33
2000,399,1071,33,0,33
2001,400,1071,33,0,33
2002,400,1071,33,0,33
2003,400,1071,33,0,33
2004,400,1071,33,0,33
2005,400,1071,33,0,33
2006,401,1071,33,0,33
2007,401,1071,33,0,33
2008,401,1071,33,0,33
2009,401,1071,33,0,33
2010,401,1071,33,0,33
2011,402,1071,33,0,33
2012,402,1071,33,0,33
2013,402,1071,33,0,33
2014,402,1071,33,0,33
2015,402,1071,33,0,33
2016,403,1071,33,0,33
2017,403,1071,33,0,33
2018,403,1071,33,0,33
2019,403,1071,33,0,33
2020,403,1071,33,0,33
2021,404,1071,33,0,33
2022,404,1071,33,0,33
2023,404,1071,33,0,33
2024,404,1071,33,0,33
2025,404,1071,33,0,33
2026,405,1071,33,0,33
2027,405,1071,33,0,33
2028,405,1071,33,0,33
2029,405,1071,33,0,33
2030,405,1071,33,0,33
2031,406,1076,33,0,33
2032,406,1076,33,0,33
2033,406,1076,33,0,33
2034,406,1076,33,0,33
2035,406,1076,33,0,33
2036,407,1076,33,0,33
2037,407,1076,33,0,33
2038,407,1076,33,0,33
2039,407,1076,33,0,33
2040,407,1076,33,0,33
2041,408,1081,33,0,33
2042,408,1081,33,0,33
2043,408,1081,33,0,33
2044,408,1081,33,0,33
2045,408,1081,33,0,33
2046,409,1081,33,0,33
2047,409,1081,33,0,33
2048,409,1081,33,0,33
2049,409,1081,33,0,33
2050,409,1081,33,0,33
2051,410,1081,33,0,33
2052,410,1081,33,0,33
2053,410,1081,33,0,33
2054,410,1081,33,0,33
2055,410,1081,33,0,33
2056,411,1081,33,0,33
2057,411,1081,33,0,33
2058,411,1081,33,0,33
2059,411,1081,33,0,33
2060,411,1081,33,0,33
2061,412,1081,33,0,33
2062,412,1081,33,0,33
2063,412,1081,33,0,33
2064,412,1081,33,0,33
2065,412,1081,33,0,33
2066,413,1081,33,0,33
2067,413,1081,33,0,33
2068,413,1081,33,0,33
2069,413,1081,33,0,33
2070,413,1081,33,0,33
2071,414,1081,33,0,33
2072,414,1081,33,0,33
2073,414,1081,33,0,33
2074,414,1081,33,0,33
2075,414,1081,33,0,33
2076,415,1086,33,0,33
2077,415,1086,33,0,33
2078,415,1086,33,0,33
2079,415,1086,33,0,33
2080,415,1086,33,0,33
2081,416,1086,33,0,33
2082,416,1086,33,0,33
2083,416,1086,33,0,33
2084,416,1086,33,0,33
2085,416,1086,33,0,33
2086,417,1086,33,0,33
2087,417,1086,33,0,33
2088,417,1091,33,0,33
2089,417,1091,33,0,33
2090,417,1091,33,0,33
2091,418,1091,33,0,33
2092,418,1091,33,0,33
2093,418,1091,33,0,33
2094,418,1091,33,0,33
2095,418,1091,33,0,33
2096,419,1091,33,0,33
2097,419,1091,33,0,33
2098,419,1091,33,0,33
2099,419,1091,33,0,33
2100,419,1091,33,0,33
2101,420,1091,33,0,33
2102,420,1091,33,0,33
2103,420,1091,33,0,33
2104,420,1091,33,0,33
2105,420,1091,33,0,33
2106,421,1091,33,0,33
2107,421,1091,33,0,33
2108,421,1091,33,0,33
2109,421,1091,33,0,33
2110,421,1091,33,0,33
2111,422,1091,33,0,33
2112,422,1091,33,0,33
2113,422,1091,33,0,33
2114,422,1091,33,0,33
2115,422,1091,33,0,33
2116,423,1091,33,0,33
2117,423,1091,33,0,33
2118,423,1091,33,0,33
2119,423,1091,33,0,33
2120,423,1091,33,0,33
2121,424,1091,33,0,33
2122,424,1091,33,0,33
2123,424,1091,33,0,33
2124,424,1091,33,0,33
2125,424,1091,33,0,33
2126,425,1091,33,0,33
2127,425,1091,33,0,33
2128,425,1091,33,0,33
2129,425,1091,33,0,33
2130,425,1096,33,0,33
2131,426,1096,33,0,33
2132,426,1096,33,0,33
2133,426,1096,33,0,33
2134,426,1096,33,0,33
2135,426,1096,33,0,33
2136,427,1096,33,0,33
2137,427,1096,33,0,33
2138,427,1096,33,0,33
2139,427,1101,33,0,33
2140,427,1101,33,0,33
2141,428,1101,33,0,33
2142,428,1101,33,0,33
2143,428,1111,33,0,33
2144,428,1116,33,0,33
2145,428,1116,33,0,33
2146,429,1116,33,0,33
2147,429,1116,33,0,33
2148,429,1116,33,0,33
2149,429,1116,33,0,33
2150,429,1116,33,0,33
2151,430,1116,33,0,33
2152,430,1116,33,0,33
2153,430,1116,33,0,33
2154,430,1116,33,0,33
2155,430,1116,33,0,33
2156,431,1116,33,0,33
2157,431,1116,33,0,33
2158,431,1116,33,0,33
2159,431,1116,33,0,33
2160,431,1116,33,0,33
2161,432,1116,33,0,33
2162,432,1116,33,0,33
2163,432,1116,33,0,33
2164,432,1116,33,0,33
2165,432,1116,33,0,33
2166,433,1116,33,0,33
2167,433,1116,33,0,33
2168,433,1116,33,0,33
2169,433,1116,33,0,33
2170,433,1116,33,0,33
2171,434,1116,33,0,33
2172,434,1121,33,0,33
2173,434,1121,33,0,33
2174,434,1126,33,0,33
2175,434,1126,33,0,33
2176,435,1126,33,0,33
2177,435,1126,33,0,33
2178,435,1126,33,0,33
2179,435,1126,33,0,33
2180,435,1126,33,0,33
2181,436,1126,33,0,33
2182,436,1126,33,0,33
2183,436,1131,33,0,33
2184,436,1131,33,0,33
2185,436,1131,33,0,33
2186,437,1131,33,0,33
2187,437,1131,33,0,33
2188,437,1131,33,0,33
2189,437,1136,33,0,33
2190,437,1136,33,0,33
2191,438,1136,33,0,33
2192,438,1136,33,0,33
2193,438,1136,33,0,33
2194,438,1136,33,0,33
2195,438,1136,33,0,33
2196,439,1136,33,0,33
2197,439,1136,33,0,33
2198,439,1136,33,0,33
2199,439,1136,33,0,33
2200,439,1136,33,0,33
2201,440,1136,33,0,33
2202,440,1136,33,0,33
2203,440,1136,33,0,33
2204,440,1136,33,0,33
2205,440,1136,33,0,33
2206,441,1136,33,0,33
2207,441,1136,33,0,33
2208,441,1136,33,0,33
2209,441,1136,33,0,33
2210,441,1136,33,0,33
2211,442,1136,33,0,33
2212,442,1141,33,0,33
2213,442,1141,33,0,33
2214,442,1141,33,0,33
2215,442,1141,33,0,33
2216,443,1141,33,0,33
2217,443,1141,33,0,33
2218,443,1141,33,0,33
2219,443,1141,33,0,33
2220,443,1141,33,0,33
2221,444,1141,33,0,33
2222,444,1141,33,0,33
2223,444,1141,33,0,33
2224,444,1141,33,0,33
2225,444,1141,33,0,33
2226,445,1141,33,0,33
2227,445,1141,33,0,33
2228,445,1141,33,0,33
2229,445,1141,33,0,33
2230,445,1141,33,0,33
2231,446,1141,33,0,33
2232,446,1141,33,0,33
2233,446,1141,33,0,33
2234,446,1141,33,0,33
2235,446,1141,33,0,33
2236,447,1141,33,0,33
2237,447,1141,33,0,33
2238,447,1141,33,0,33
2239,447,1141,33,0,33
2240,447,1141,33,0,33
2241,448,1141,33,0,33
2242,448,1141,33,0,33
2243,448,1141,33,0,33
2244,448,1141,33,0,33
2245,448,1141,33,0,33
2246,449,1141,33,0,33
2247,449,1141,33,0,33
2248,449,1141,33,0,33
2249,449,1146,33,0,33
2250,449,1146,33,0,33
2251,450,1151,33,0,33
2252,450,1151,33,0,33
2253,450,1151,33,0,33
2254,450,1151,33,0,33
2255,450,1151,33,0,33
2256,451,1151,33,0,33
2257,451,1151,33,0,33
2258,451,1151,33,0,33
2259,451,1151,33,0,33
2260,451,1151,33,0,33
2261,452,1151,33,0,33
2262,452,1151,33,0,33
2263,452,1151,33,0,33
2264,452,1151,33,0,33
2265,452,1151,33,0,33
2266,453,1151,33,0,33
2267,453,1151,33,0,33
2268,453,1151,33,0,33
2269,453,1151,33,0,33
2270,453,1151,33,0,33
2271,454,1151,33,0,33
2272,454,1151,33,0,33
2273,454,1151,33,0,33
2274,454,1151,33,0,33
2275,454,1151,33,0,33
2276,455,1151,33,0,33
2277,455,1151,33,0,33
2278,455,1151,33,0,33
2279,455,1151,33,0,33
2280,455,1151,33,0,33
2281,456,1151,33,0,33
2282,456,1151,33,0,33
2283,456,1151,33,0,33
2284,456,1151,33,0,33
2285,456,1151,33,0,33
2286,457,1151,33,0,33
2287,457,1151,33,0,33
2288,457,1151,33,0,33
2289,457,1151,33,0,33
2290,457,1151,33,0,33
2291,458,1151,33,0,33
2292,458,1151,33,0,33
2293,458,1151,33,0,33
2294,458,1151,33,0,33
2295,458,1156,33,0,33
2296,459,1156,33,0,33
2297,459,1156,33,0,33
2298,459,1156,33,0,33
2299,459,1156,33,0,33
2300,459,1156,33,0,33
2301,460,1156,33,0,33
2302,460,1156,33,0,33
2303,460,1156,33,0,33
2304,460,1156,33,0,33
2305,460,1156,33,0,33
2306,461,1161,33,0,33
2307,461,1161,33,0,33
2308,461,1161,33,0,33
2309,461,1161,33,0,33
2310,461,1161,33,0,33
2311,462,1161,33,0,33
2312,462,1161,33,0,33
2313,462,1161,33,0,33
2314,462,1161,33,0,33
2315,462,1161,33,0,33
2316,463,1161,33,0,33
2317,463,1161,33,0,33
2318,463,1161,33,0,33
2319,463,1161,33,0,33
2320,463,1161,33,0,33
2321,464,1161,33,0,33
2322,464,1161,33,0,33
2323,464,1161,33,0,33
2324,464,1161,33,0,33
2325,464,1161,33,0,33
2326,465,1161,33,0,33
2327,465,1161,33,0,33
2328,465,1161,33,0,33
2329,465,1161,33,0,33
2330,465,1161,33,0,33
2331,466,1161,33,0,33
2332,466,1161,33,0,33
2333,466,1161,33,0,33
2334,466,1161,33,0,33
2335,466,1161,33,0,33
2336,467,1161,33,0,33
2337,467,1161,33,0,33
2338,467,1161,33,0,33
2339,467,1161,33,0,33
2340,467,1166,33,0,33
2341,468,1166,33,0,33
2342,468,1166,33,0,33
2343,468,1166,33,0,33
2344,468,1166,33,0,33
2345,468,1166,33,0,33
2346,469,1166,33,0,33
2347,469,1166,33,0,33
2348,469,1166,33,0,33
2349,469,1166,33,0,33
2350,469,1166,33,0,33
2351,470,1166,33,0,33
2352,470,1166,33,0,33
2353,470,1171,33,0,33
2354,470,1171,33,0,33
2355,470,1171,33,0,33
2356,471,1171,33,0,33
2357,471,1171,33,0,33
2358,471,1171,33,0,33
2359,471,1171,33,0,33
2360,471,1171,33,0,33
2361,472,1171,33,0,33
2362,472,1171,33,0,33
2363,472,1171,33,0,33
2364,472,1171,33,0,33
2365,472,1171,33,0,33
2366,473,1171,33,0,33
2367,473,1171,33,0,33
2368,473,1171,33,0,33
2369,473,1171,33,0,33
2370,473,1171,33,0,33
2371,474,1171,33,0,33
2372,474,1171,33,0,33
2373,474,1171,33,0,33
2374,474,1171,33,0,33
2375,474,1171,33,0,33
2376,475,1171,33,0,33
2377,475,1171,33,0,33
2378,475,1171,33,0,33
2379,475,1171,33,0,33
2380,475,1171,33,0,33
2381,476,1171,33,0,33
2382,476,1171,33,0,33
2383,476,1171,33,0,33
2384,476,1171,33,0,33
2385,476,1171,33,0,33
2386,477,1171,33,0,33
2387,477,1171,33,0,33
2388,477,1171,33,0,33
2389,477,1171,33,0,33
2390,477,1171,33,0,33
2391,478,1171,33,0,33
2392,478,1171,33,0,33
2393,478,1176,33,0,33
2394,478,1176,33,0,33
2395,478,1176,33,0,33
2396,479,1176,33,0,33
2397,479,1176,33,0,33
2398,479,1176,33,0,33
2399,479,1176,33,0,33
2400,479,1176,33,0,33
2401,480,1181,34,-1,33
2402,480,1181,34,-1,33
2403,480,1181,34,-1,33
2404,480,1181,34,-1,33
2405,480,1181,34,-1,33
2406,481,1181,34,-1,33
2407,481,1186,34,-1,33
2408,481,1196,36,-3,33
2409,481,1196,36,-3,33
2410,481,1196,36,-3,33
2411,482,1196,36,-3,33
2412,482,1196,36,-3,33
2413,482,1196,36,-3,33
2414,482,1196,36,-3,33
2415,482,1196,36,-3,33
2416,483,1196,36,-3,33
2417,483,1196,36,-3,33
2418,483,1196,36,-3,33
2419,483,1196,36,-3,33
2420,483,1196,36,-3,33
2421,484,1196,36,-3,33
2422,484,1196,36,-3,33
2423,484,1196,36,-3,33
2424,484,1196,36,-3,33
2425,484,1196,36,-3,33
2426,485,1196,36,-3,33
2427,485,1196,36,-3,33
2428,485,1196,36,-3,33
2429,485,1196,36,-3,33
2430,485,1196,36,-3,33
2431,486,1196,36,-3,33
2432,486,1196,36,-3,33
2433,486,1196,36,-3,33
2434,486,1201,37,-4,33
2435,486,1201,37,-4,33
2436,487,1201,37,-4,33
2437,487,1206,38,-5,33
2438,487,1206,38,-5,33
2439,487,1206,38,-5,33
2440,487,1206,38,-5,33
2441,488,1206,38,-5,33
2442,488,1206,38,-5,33
2443,488,1206,38,-5,33
2444,488,1206,38,-5,33
2445,488,1206,38,-5,33
2446,489,1206,38,-5,33
2447,489,1206,38,-5,33
2448,489,1211,39,-6,33
2449,489,1211,39,-6,33
2450,489,1211,39,-6,33
2451,490,1216,40,-7,33
2452,490,1216,40,-7,33
2453,490,1216,40,-7,33
2454,490,1216,40,-7,33
2455,490,1216,40,-7,33
2456,491,1216,40,-7,33
2457,491,1216,40,-7,33
2458,491,1216,40,-7,33
2459,491,1216,40,-7,33
2460,491,1216,40,-7,33
2461,492,1216,40,-7,33
2462,492,1216,40,-7,33
2463,492,1216,40,-7,33
2464,492,1216,40,-7,33
2465,492,1216,40,-7,33
2466,493,1216,40,-7,33
2467,493,1216,40,-7,33
2468,493,1216,40,-7,33
2469,493,1216,40,-7,33
2470,493,1216,40,-7,33
2471,494,1216,40,-7,33
2472,494,1216,40,-7,33
2473,494,1216,40,-7,33
2474,494,1216,40,-7,33
2475,494,1216,40,-7,33
2476,495,1221,41,-8,33
2477,495,1221,41,-8,33
2478,495,1221,41,-8,33
2479,495,1221,41,-8,33
2480,495,1221,41,-8,33
2481,496,1221,41,-8,33
2482,496,1221,41,-8,33
2483,496,1221,41,-8,33
2484,496,1221,41,-8,33
2485,496,1221,41,-8,33
2486,497,1221,41,-8,33
2487,497,1221,41,-8,33
2488,497,1221,41,-8,33
2489,497,1221,41,-8,33
2490,497,1221,41,-8,33
2491,498,1221,41,-8,33
2492,498,1221,41,-8,33
2493,498,1221,41,-8,33
2494,498,1221,41,-8,33
2495,498,1221,41,-8,33
2496,499,1221,41,-8,33
2497,499,1221,41,-8,33
2498,499,1221,41,-8,33
2499,499,1221,41,-8,33
2500,499,1221,41,-8,33
2501,500,1221,41,-8,33
2502,500,1221,41,-8,33
2503,500,1221,41,-8,33
2504,500,1221,41,-8,33
2505,500,1221,41,-8,33
2506,501,1221,41,-8,33
2507,501,1221,41,-8,33
2508,501,1221,41,-8,33
2509,501,1221,41,-8,33
