Time(s),Dissemination Progress(percent)
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,5.0E-4
7,5.0E-4
8,5.0E-4
9,5.0E-4
10,5.0E-4
11,0.001
12,0.001
13,0.001
14,0.001
15,0.001
16,0.0015
17,0.0015
18,0.0015
19,0.0015
20,0.0015
21,0.002
22,0.002
23,0.002
24,0.0025
25,0.0025
26,0.003
27,0.003
28,0.0035
29,0.0035
30,0.0035
31,0.004
32,0.004
33,0.004
34,0.004
35,0.004
36,0.005
37,0.005
38,0.005
39,0.0055
40,0.0055
41,0.0065
42,0.0065
43,0.007
44,0.0075
45,0.008
46,0.0085
47,0.0085
48,0.009
49,0.009
50,0.009
51,0.01
52,0.01
53,0.0105
54,0.011
55,0.011
56,0.012
57,0.0125
58,0.0125
59,0.013
60,0.014
61,0.015
62,0.0155
63,0.016
64,0.0165
65,0.017
66,0.0175
67,0.0185
68,0.0185
69,0.0185
70,0.0195
71,0.0205
72,0.0205
73,0.021
74,0.0215
75,0.0215
76,0.023
77,0.0245
78,0.0245
79,0.025
80,0.0275
81,0.0285
82,0.0305
83,0.032
84,0.032
85,0.033
86,0.035
87,0.035
88,0.035
89,0.035
90,0.0365
91,0.037
92,0.037
93,0.037
94,0.037
95,0.037
96,0.038
97,0.0385
98,0.0385
99,0.0405
100,0.042
101,0.045
102,0.046
103,0.046
104,0.0475
105,0.0475
106,0.049
107,0.049
108,0.049
109,0.049
110,0.049
111,0.0495
112,0.0495
113,0.0495
114,0.0495
115,0.0495
116,0.0525
117,0.0535
118,0.0535
119,0.0535
120,0.0535
121,0.054
122,0.054
123,0.056
124,0.056
125,0.056
126,0.059
127,0.059
128,0.059
129,0.0595
130,0.0615
131,0.067
132,0.069
133,0.069
134,0.0705
135,0.0705
136,0.071
137,0.071
138,0.071
139,0.0725
140,0.073
141,0.075
142,0.078
143,0.0795
144,0.0795
145,0.0795
146,0.0825
147,0.0825
148,0.0825
149,0.084
150,0.084
151,0.0845
152,0.085
153,0.0855
154,0.0855
155,0.0855
156,0.088
157,0.0915
158,0.0915
159,0.0925
160,0.0925
161,0.095
162,0.096
163,0.096
164,0.0965
165,0.0965
166,0.097
167,0.0975
168,0.098
169,0.098
170,0.099
171,0.1005
172,0.102
173,0.1025
174,0.103
175,0.1035
176,0.104
177,0.106
178,0.106
179,0.106
180,0.109
181,0.1095
182,0.1145
183,0.118
184,0.1205
185,0.122
186,0.1225
187,0.1225
188,0.1225
189,0.123
190,0.123
191,0.124
192,0.1245
193,0.125
194,0.125
195,0.1265
196,0.1265
197,0.1265
198,0.1265
199,0.133
200,0.134
201,0.1355
202,0.1355
203,0.137
204,0.137
205,0.137
206,0.1375
207,0.1375
208,0.1375
209,0.1375
210,0.1375
211,0.1385
212,0.1385
213,0.139
214,0.1405
215,0.1415
216,0.1415
217,0.1415
218,0.1415
219,0.1415
220,0.1415
221,0.1415
222,0.1415
223,0.1415
224,0.1415
225,0.1415
226,0.145
227,0.145
228,0.145
229,0.145
230,0.145
231,0.145
232,0.146
233,0.1475
234,0.1475
235,0.1475
236,0.1495
237,0.1495
238,0.154
239,0.154
240,0.154
241,0.159
242,0.159
243,0.159
244,0.159
245,0.159
246,0.1595
247,0.1595
248,0.1595
249,0.1595
250,0.1595
251,0.16
252,0.16
253,0.16
254,0.16
255,0.16
256,0.1605
257,0.1605
258,0.1605
259,0.1605
260,0.163
261,0.1635
262,0.1635
263,0.1685
264,0.1685
265,0.1685
266,0.169
267,0.169
268,0.169
269,0.1715
270,0.1715
271,0.172
272,0.172
273,0.172
274,0.1745
275,0.1745
276,0.175
277,0.1775
278,0.1775
279,0.1775
280,0.1775
281,0.183
282,0.183
283,0.183
284,0.183
285,0.183
286,0.1835
287,0.1835
288,0.1835
289,0.186
290,0.186
291,0.1865
292,0.189
293,0.189
294,0.189
295,0.189
296,0.1895
297,0.1935
298,0.196
299,0.196
300,0.196
301,0.199
302,0.2015
303,0.2015
304,0.2015
305,0.2015
306,0.202
307,0.202
308,0.202
309,0.202
310,0.202
311,0.2025
312,0.2025
313,0.2025
314,0.2025
315,0.2025
316,0.203
317,0.203
318,0.203
319,0.203
320,0.203
321,0.203
322,0.203
323,0.203
324,0.203
325,0.2055
326,0.2055
327,0.2055
328,0.2105
329,0.2105
330,0.2105
331,0.2105
332,0.2105
333,0.213
334,0.213
335,0.213
336,0.213
337,0.213
338,0.213
339,0.213
340,0.2155
341,0.2155
342,0.218
343,0.218
344,0.218
345,0.218
346,0.2195
347,0.222
348,0.2245
349,0.2245
350,0.2245
351,0.2245
352,0.2245
353,0.227
354,0.227
355,0.227
356,0.227
357,0.2295
358,0.2295
359,0.2295
360,0.2345
361,0.2345
362,0.2345
363,0.237
364,0.237
365,0.237
366,0.2445
367,0.2445
368,0.247
369,0.247
370,0.247
371,0.247
372,0.247
373,0.247
374,0.247
375,0.247
376,0.247
377,0.247
378,0.247
379,0.247
380,0.247
381,0.247
382,0.247
383,0.247
384,0.247
385,0.247
386,0.247
387,0.247
388,0.247
389,0.247
390,0.247
391,0.247
392,0.2495
393,0.2495
394,0.2495
395,0.2545
396,0.2545
397,0.2545
398,0.257
399,0.257
400,0.257
401,0.257
402,0.257
403,0.257
404,0.2595
405,0.2595
406,0.2595
407,0.262
408,0.262
409,0.2645
410,0.2645
411,0.267
412,0.2695
413,0.2695
414,0.2695
415,0.2695
416,0.2745
417,0.2745
418,0.2745
419,0.277
420,0.277
421,0.2795
422,0.2795
423,0.282
424,0.282
425,0.2845
426,0.2845
427,0.287
428,0.287
429,0.287
430,0.287
431,0.287
432,0.2895
433,0.292
434,0.292
435,0.292
436,0.292
437,0.292
438,0.292
439,0.292
440,0.292
441,0.292
442,0.292
443,0.292
444,0.292
445,0.292
446,0.292
447,0.292
448,0.292
449,0.292
450,0.292
451,0.292
452,0.292
453,0.292
454,0.292
455,0.292
456,0.292
457,0.292
458,0.2945
459,0.297
460,0.297
461,0.2995
462,0.302
463,0.302
464,0.302
465,0.302
466,0.307
467,0.3095
468,0.3095
469,0.3095
470,0.312
471,0.3125
472,0.3125
473,0.315
474,0.315
475,0.315
476,0.318
477,0.318
478,0.3205
479,0.3205
480,0.3205
481,0.321
482,0.321
483,0.321
484,0.321
485,0.3235
486,0.3265
487,0.3265
488,0.3265
489,0.3315
490,0.3315
491,0.3345
492,0.3345
493,0.3345
494,0.3345
495,0.3345
496,0.335
497,0.34
498,0.34
499,0.34
500,0.34
501,0.3405
502,0.3405
503,0.3405
504,0.3405
505,0.3405
506,0.341
507,0.341
508,0.341
509,0.341
510,0.341
511,0.3415
512,0.3415
513,0.3415
514,0.3415
515,0.3415
516,0.342
517,0.342
518,0.342
519,0.342
520,0.342
521,0.3425
522,0.345
523,0.3475
524,0.3475
525,0.3475
526,0.348
527,0.348
528,0.3505
529,0.353
530,0.353
531,0.3535
532,0.3535
533,0.3535
534,0.356
535,0.356
536,0.359
537,0.359
538,0.3615
539,0.364
540,0.364
541,0.3645
542,0.367
543,0.367
544,0.367
545,0.367
546,0.3675
547,0.3675
548,0.3675
549,0.3675
550,0.37
551,0.3705
552,0.3755
553,0.3755
554,0.378
555,0.378
556,0.3785
557,0.3785
558,0.3785
559,0.381
560,0.381
561,0.384
562,0.3865
563,0.3865
564,0.3865
565,0.3865
566,0.387
567,0.387
568,0.387
569,0.387
570,0.387
571,0.3875
572,0.3875
573,0.3875
574,0.3875
575,0.3875
576,0.388
577,0.388
578,0.388
579,0.388
580,0.388
581,0.3885
582,0.3885
583,0.3885
584,0.3885
585,0.3885
586,0.389
587,0.3915
588,0.394
589,0.394
590,0.394
591,0.397
592,0.397
593,0.3995
594,0.3995
595,0.3995
596,0.4
597,0.4
598,0.4
599,0.4025
600,0.405
601,0.408
602,0.408
603,0.4105
604,0.4105
605,0.4105
606,0.4135
607,0.4135
608,0.4135
609,0.4135
610,0.4135
611,0.414
612,0.414
613,0.414
614,0.414
615,0.4165
616,0.4195
617,0.4195
618,0.4245
619,0.4245
620,0.4245
621,0.425
622,0.425
623,0.4275
624,0.4275
625,0.4275
626,0.428
627,0.428
628,0.428
629,0.428
630,0.428
631,0.4285
632,0.4285
633,0.4285
634,0.4285
635,0.4285
636,0.429
637,0.429
638,0.429
639,0.429
640,0.429
641,0.4295
642,0.4295
643,0.4295
644,0.4295
645,0.4295
646,0.43
647,0.43
648,0.43
649,0.43
650,0.43
651,0.4305
652,0.433
653,0.433
654,0.433
655,0.433
656,0.4335
657,0.4335
658,0.4335
659,0.4335
660,0.4335
661,0.434
662,0.434
663,0.434
664,0.434
665,0.434
666,0.4345
667,0.4345
668,0.4345
669,0.4345
670,0.4345
671,0.435
672,0.435
673,0.435
674,0.435
675,0.435
676,0.4355
677,0.4355
678,0.4355
679,0.4355
680,0.4355
681,0.436
682,0.436
683,0.436
684,0.436
685,0.436
686,0.4365
687,0.4365
688,0.4365
689,0.4365
690,0.4365
691,0.437
692,0.437
693,0.437
694,0.437
695,0.437
696,0.4375
697,0.4375
698,0.4375
699,0.4375
700,0.4375
701,0.438
702,0.438
703,0.438
704,0.438
705,0.438
706,0.4385
707,0.4385
708,0.4385
709,0.4385
710,0.4385
711,0.439
712,0.439
713,0.439
714,0.439
715,0.439
716,0.4395
717,0.4395
718,0.4395
719,0.4395
720,0.4395
721,0.44
722,0.44
723,0.44
724,0.44
725,0.44
726,0.4405
727,0.4405
728,0.4405
729,0.4405
730,0.4405
731,0.441
732,0.441
733,0.441
734,0.441
735,0.441
736,0.4415
737,0.4415
738,0.4415
739,0.4415
740,0.4415
741,0.442
742,0.442
743,0.442
744,0.442
745,0.442
746,0.4425
747,0.4425
748,0.4425
749,0.4425
750,0.4425
751,0.443
752,0.443
753,0.443
754,0.443
755,0.443
756,0.4435
757,0.4435
758,0.4435
759,0.4435
760,0.4435
761,0.444
762,0.444
763,0.444
764,0.444
765,0.444
766,0.4445
767,0.4445
768,0.4445
769,0.4445
770,0.4445
771,0.445
772,0.445
773,0.445
774,0.445
775,0.445
776,0.4455
777,0.4455
778,0.4455
779,0.4455
780,0.4455
781,0.446
782,0.446
783,0.446
784,0.446
785,0.446
786,0.4465
787,0.4465
788,0.4465
789,0.4465
790,0.4465
791,0.447
792,0.447
793,0.447
794,0.447
795,0.447
796,0.4475
797,0.4475
798,0.4475
799,0.4475
800,0.4475
801,0.448
802,0.448
803,0.448
804,0.448
805,0.448
806,0.4485
807,0.4485
808,0.4485
809,0.4485
810,0.4485
811,0.449
812,0.449
813,0.449
814,0.449
815,0.449
816,0.4495
817,0.4495
818,0.4495
819,0.4495
820,0.4495
821,0.45
822,0.45
823,0.4525
824,0.4525
825,0.455
826,0.4555
827,0.4555
828,0.4555
829,0.4555
830,0.4555
831,0.456
832,0.456
833,0.456
834,0.456
835,0.456
836,0.4565
837,0.4565
838,0.4565
839,0.4565
840,0.4565
841,0.457
842,0.457
843,0.457
844,0.457
845,0.457
846,0.4575
847,0.4575
848,0.4575
849,0.4575
850,0.4575
851,0.458
852,0.458
853,0.4605
854,0.4605
855,0.463
856,0.4635
857,0.466
858,0.466
859,0.466
860,0.466
861,0.4665
862,0.4665
863,0.4665
864,0.4665
865,0.4665
866,0.467
867,0.467
868,0.467
869,0.467
870,0.467
871,0.4675
872,0.4675
873,0.4675
874,0.4675
875,0.4675
876,0.468
877,0.468
878,0.468
879,0.468
880,0.468
881,0.4685
882,0.4685
883,0.4685
884,0.4685
885,0.4685
886,0.469
887,0.4715
888,0.4715
889,0.4715
890,0.4715
891,0.472
892,0.472
893,0.472
894,0.472
895,0.472
896,0.4725
897,0.4725
898,0.4725
899,0.4725
900,0.4725
901,0.473
902,0.473
903,0.473
904,0.473
905,0.473
906,0.4735
907,0.4735
908,0.4735
909,0.4735
910,0.4735
911,0.474
912,0.474
913,0.474
914,0.474
915,0.474
916,0.4745
917,0.4745
918,0.4745
919,0.4745
920,0.4745
921,0.475
922,0.475
923,0.475
924,0.475
925,0.475
926,0.4755
927,0.4755
928,0.4755
929,0.4755
930,0.4755
931,0.476
932,0.476
933,0.476
934,0.476
935,0.4785
936,0.479
937,0.479
938,0.479
939,0.479
940,0.479
941,0.4795
942,0.4795
943,0.4795
944,0.4795
945,0.4795
946,0.48
947,0.48
948,0.48
949,0.48
950,0.48
951,0.4805
952,0.4805
953,0.4805
954,0.4805
955,0.4805
956,0.481
957,0.481
958,0.481
959,0.481
960,0.481
961,0.4815
962,0.4815
963,0.4815
964,0.4815
965,0.4815
966,0.482
967,0.482
968,0.482
969,0.482
970,0.482
971,0.4825
972,0.4825
973,0.4825
974,0.4825
975,0.4825
976,0.483
977,0.483
978,0.483
979,0.483
980,0.483
981,0.4835
982,0.4835
983,0.4835
984,0.4835
985,0.486
986,0.4865
987,0.4865
988,0.4865
989,0.4865
990,0.4865
991,0.487
992,0.487
993,0.487
994,0.487
995,0.487
996,0.4875
997,0.4875
998,0.4875
999,0.4875
1000,0.4875
1001,0.488
1002,0.488
1003,0.488
1004,0.488
1005,0.488
1006,0.4885
1007,0.4885
1008,0.4885
1009,0.4885
1010,0.4885
1011,0.489
1012,0.489
1013,0.489
1014,0.489
1015,0.489
1016,0.4895
1017,0.4895
1018,0.4895
1019,0.4895
1020,0.4895
1021,0.49
1022,0.49
1023,0.49
1024,0.49
1025,0.49
1026,0.4905
1027,0.4905
1028,0.4905
1029,0.4905
1030,0.4905
1031,0.491
1032,0.491
1033,0.491
1034,0.4935
1035,0.4935
1036,0.494
1037,0.494
1038,0.494
1039,0.494
1040,0.494
1041,0.4945
1042,0.4945
1043,0.4945
1044,0.4945
1045,0.4945
1046,0.495
1047,0.495
1048,0.495
1049,0.495
1050,0.495
1051,0.4955
1052,0.4955
1053,0.4955
1054,0.4955
1055,0.4955
1056,0.496
1057,0.496
1058,0.496
1059,0.496
1060,0.496
1061,0.4965
1062,0.4965
1063,0.4965
1064,0.4965
1065,0.4965
1066,0.497
1067,0.497
1068,0.497
1069,0.497
1070,0.497
1071,0.4975
1072,0.4975
1073,0.4975
1074,0.4975
1075,0.4975
1076,0.498
1077,0.498
1078,0.498
1079,0.498
1080,0.498
1081,0.4985
1082,0.4985
1083,0.501
1084,0.501
1085,0.501
1086,0.5015
1087,0.5065
1088,0.5065
1089,0.5065
1090,0.5065
1091,0.507
1092,0.507
1093,0.507
1094,0.507
1095,0.507
1096,0.5075
1097,0.5075
1098,0.5075
1099,0.5075
1100,0.5075
1101,0.508
1102,0.508
1103,0.508
1104,0.508
1105,0.508
1106,0.5085
1107,0.5085
1108,0.5085
1109,0.5085
1110,0.5085
1111,0.509
1112,0.509
1113,0.509
1114,0.509
1115,0.509
1116,0.5095
1117,0.512
1118,0.512
1119,0.5145
1120,0.517
1121,0.5175
1122,0.5175
1123,0.5175
1124,0.5175
1125,0.5175
1126,0.518
1127,0.518
1128,0.518
1129,0.518
1130,0.518
1131,0.5185
1132,0.5185
1133,0.5185
1134,0.521
1135,0.521
1136,0.5215
1137,0.5215
1138,0.5215
1139,0.5215
1140,0.5215
1141,0.522
1142,0.522
1143,0.522
1144,0.522
1145,0.522
1146,0.5225
1147,0.5225
1148,0.5225
1149,0.5225
1150,0.5225
1151,0.523
1152,0.5255
1153,0.5255
1154,0.5255
1155,0.5255
1156,0.526
1157,0.526
1158,0.526
1159,0.526
1160,0.526
1161,0.5265
1162,0.5265
1163,0.5265
1164,0.5265
1165,0.5265
1166,0.527
1167,0.527
1168,0.527
1169,0.527
1170,0.527
1171,0.5275
1172,0.5275
1173,0.5275
1174,0.5275
1175,0.5275
1176,0.528
1177,0.528
1178,0.528
1179,0.528
1180,0.528
1181,0.5285
1182,0.5285
1183,0.5285
1184,0.5285
1185,0.5285
1186,0.529
1187,0.529
1188,0.5315
1189,0.5315
1190,0.5315
1191,0.532
1192,0.532
1193,0.532
1194,0.532
1195,0.532
1196,0.5325
1197,0.5325
1198,0.535
1199,0.535
1200,0.535
1201,0.5355
1202,0.5355
1203,0.5355
1204,0.5355
1205,0.5355
1206,0.536
1207,0.536
1208,0.536
1209,0.536
1210,0.536
1211,0.5365
1212,0.5365
1213,0.5365
1214,0.5365
1215,0.5365
1216,0.537
1217,0.537
1218,0.537
1219,0.537
1220,0.537
1221,0.5375
1222,0.5375
1223,0.5375
1224,0.5375
1225,0.5375
1226,0.538
1227,0.538
1228,0.538
1229,0.538
1230,0.538
1231,0.5385
1232,0.5385
1233,0.5385
1234,0.5385
1235,0.5385
1236,0.5415
1237,0.5415
1238,0.5415
1239,0.5415
1240,0.5415
1241,0.542
1242,0.542
1243,0.542
1244,0.542
1245,0.542
1246,0.5425
1247,0.5425
1248,0.5425
1249,0.5425
1250,0.545
1251,0.5455
1252,0.5455
1253,0.5455
1254,0.5455
1255,0.5455
1256,0.546
1257,0.546
1258,0.546
1259,0.546
1260,0.546
1261,0.5465
1262,0.5465
1263,0.5465
1264,0.5465
1265,0.5465
1266,0.547
1267,0.547
1268,0.547
1269,0.547
1270,0.547
1271,0.5475
1272,0.5475
1273,0.5475
1274,0.5475
1275,0.5475
1276,0.548
1277,0.548
1278,0.548
1279,0.548
1280,0.548
1281,0.5485
1282,0.5485
1283,0.5485
1284,0.5485
1285,0.551
1286,0.5515
1287,0.5515
1288,0.5515
1289,0.5515
1290,0.5515
1291,0.552
1292,0.552
1293,0.552
1294,0.552
1295,0.552
1296,0.5525
1297,0.5525
1298,0.555
1299,0.555
1300,0.555
1301,0.5555
1302,0.5555
1303,0.5555
1304,0.5555
1305,0.5555
1306,0.556
1307,0.556
1308,0.556
1309,0.556
1310,0.556
1311,0.5565
1312,0.5565
1313,0.5565
1314,0.5565
1315,0.5565
1316,0.557
1317,0.557
1318,0.557
1319,0.557
1320,0.557
1321,0.5575
1322,0.5575
1323,0.5575
1324,0.5575
1325,0.5575
1326,0.558
1327,0.558
1328,0.558
1329,0.558
1330,0.558
1331,0.5585
1332,0.5585
1333,0.5585
1334,0.5585
1335,0.561
1336,0.5615
1337,0.5615
1338,0.5615
1339,0.5615
1340,0.5615
1341,0.562
1342,0.562
1343,0.562
1344,0.562
1345,0.562
1346,0.5625
1347,0.5625
1348,0.565
1349,0.5675
1350,0.5675
1351,0.5705
1352,0.573
1353,0.573
1354,0.573
1355,0.573
1356,0.5735
1357,0.5735
1358,0.5735
1359,0.5735
1360,0.5735
1361,0.574
1362,0.574
1363,0.574
1364,0.574
1365,0.574
1366,0.5745
1367,0.5745
1368,0.5745
1369,0.5745
1370,0.5745
1371,0.575
1372,0.575
1373,0.575
1374,0.575
1375,0.575
1376,0.5755
1377,0.5755
1378,0.5755
1379,0.5755
1380,0.5755
1381,0.5785
1382,0.5785
1383,0.581
1384,0.5835
1385,0.5835
1386,0.584
1387,0.584
1388,0.584
1389,0.584
1390,0.584
1391,0.5845
1392,0.5845
1393,0.5845
1394,0.5845
1395,0.5845
1396,0.585
1397,0.585
1398,0.5875
1399,0.5875
1400,0.5875
1401,0.588
1402,0.588
1403,0.588
1404,0.588
1405,0.588
1406,0.5885
1407,0.5885
1408,0.5885
1409,0.5885
1410,0.5885
1411,0.589
1412,0.589
1413,0.589
1414,0.589
1415,0.589
1416,0.5895
1417,0.592
1418,0.592
1419,0.592
1420,0.592
1421,0.5925
1422,0.5925
1423,0.5925
1424,0.5925
1425,0.5925
1426,0.593
1427,0.593
1428,0.593
1429,0.593
1430,0.593
1431,0.5935
1432,0.5935
1433,0.5935
1434,0.5935
1435,0.5935
1436,0.594
1437,0.594
1438,0.594
1439,0.594
1440,0.594
1441,0.5945
1442,0.5945
1443,0.5945
1444,0.5945
1445,0.5945
1446,0.595
1447,0.595
1448,0.595
1449,0.595
1450,0.595
1451,0.5955
1452,0.5955
1453,0.598
1454,0.598
1455,0.598
1456,0.5985
1457,0.5985
1458,0.5985
1459,0.5985
1460,0.601
1461,0.6015
1462,0.6015
1463,0.6015
1464,0.6015
1465,0.6015
1466,0.602
1467,0.602
1468,0.602
1469,0.602
1470,0.602
1471,0.6025
1472,0.6025
1473,0.6025
1474,0.6025
1475,0.6025
1476,0.603
1477,0.603
1478,0.603
1479,0.603
1480,0.603
1481,0.6035
1482,0.6035
1483,0.6035
1484,0.6035
1485,0.6035
1486,0.604
1487,0.604
1488,0.604
1489,0.604
1490,0.604
1491,0.6045
1492,0.6045
1493,0.6045
1494,0.6045
1495,0.6045
1496,0.605
1497,0.605
1498,0.605
1499,0.605
1500,0.605
1501,0.6055
1502,0.608
1503,0.608
1504,0.608
1505,0.608
1506,0.6085
1507,0.6085
1508,0.6085
1509,0.6085
1510,0.6085
1511,0.609
1512,0.6115
1513,0.6115
1514,0.6115
1515,0.6115
1516,0.612
1517,0.612
1518,0.612
1519,0.612
1520,0.612
1521,0.6125
1522,0.6125
1523,0.6125
1524,0.6125
1525,0.6125
1526,0.613
1527,0.613
1528,0.613
1529,0.613
1530,0.613
1531,0.6135
1532,0.6135
1533,0.6135
1534,0.6135
1535,0.6135
1536,0.614
1537,0.614
1538,0.614
1539,0.614
1540,0.614
1541,0.6145
1542,0.6145
1543,0.6145
1544,0.6145
1545,0.6145
1546,0.615
1547,0.615
1548,0.615
1549,0.6175
1550,0.6175
1551,0.618
1552,0.618
1553,0.618
1554,0.618
1555,0.618
1556,0.6185
1557,0.6185
1558,0.6185
1559,0.6185
1560,0.6185
1561,0.619
1562,0.619
1563,0.619
1564,0.6215
1565,0.6215
1566,0.622
1567,0.622
1568,0.622
1569,0.622
1570,0.622
1571,0.6225
1572,0.6225
1573,0.6225
1574,0.6225
1575,0.6225
1576,0.623
1577,0.623
1578,0.623
1579,0.623
1580,0.623
1581,0.6235
1582,0.6235
1583,0.6235
1584,0.6235
1585,0.6235
1586,0.624
1587,0.624
1588,0.624
1589,0.624
1590,0.624
1591,0.6245
1592,0.6245
1593,0.6245
1594,0.6245
1595,0.6245
1596,0.625
1597,0.625
1598,0.625
1599,0.6275
1600,0.6275
1601,0.628
1602,0.628
1603,0.628
1604,0.628
1605,0.628
1606,0.6285
1607,0.6285
1608,0.6285
1609,0.6285
1610,0.6285
1611,0.629
1612,0.629
1613,0.6365
1614,0.6365
1615,0.6365
1616,0.637
1617,0.637
1618,0.6395
1619,0.6395
1620,0.6395
1621,0.64
1622,0.64
1623,0.64
1624,0.64
1625,0.64
1626,0.6405
1627,0.6405
1628,0.6405
1629,0.6405
1630,0.6405
1631,0.641
1632,0.641
1633,0.641
1634,0.641
1635,0.641
1636,0.6415
1637,0.6415
1638,0.6415
1639,0.6415
1640,0.6415
1641,0.642
1642,0.642
1643,0.642
1644,0.642
1645,0.6445
1646,0.6475
1647,0.6475
1648,0.6475
1649,0.6475
1650,0.65
1651,0.6505
1652,0.6505
1653,0.6505
1654,0.6505
1655,0.6505
1656,0.651
1657,0.651
1658,0.651
1659,0.651
1660,0.6535
1661,0.654
1662,0.654
1663,0.654
1664,0.654
